Player,Pos,Squad,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
Player,Pos,Squad,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive▼,PassDead,Drib,Sh,Fld,Def
Kevin De Bruyne,MF,Manchester City,3,17,5.73,10,5,1,1,0,0,4,1.35,4,0,0,0,0,0
Rodri,MF,Manchester City,3,9,3.02,8,0,0,1,0,0,4,1.34,4,0,0,0,0,0
Allan Saint-Maximin,FW,Newcastle Utd,2.8,17,6.05,12,0,3,0,2,0,5,1.78,3,0,1,0,1,0
İlkay Gündoğan,MF,Manchester City,2.6,15,5.84,15,0,0,0,0,0,3,1.17,3,0,0,0,0,0
Mathias Jensen,MF,Brentford,2.1,8,3.79,4,2,0,0,0,2,4,1.89,2,1,0,0,0,1
Emerson,DF,Tottenham,2.9,7,2.45,7,0,0,0,0,0,2,0.7,2,0,0,0,0,0
Son Heung-min,MFFW,Tottenham,2.7,8,2.96,5,3,0,0,0,0,3,1.11,2,1,0,0,0,0
Gabriel Jesus,FW,Arsenal,2.8,14,4.94,7,0,3,2,1,1,2,0.71,2,0,0,0,0,0
James Milner,MF,Liverpool,1.8,12,6.51,10,0,2,0,0,0,2,1.08,2,0,0,0,0,0
Bukayo Saka,FW,Arsenal,2.9,10,3.46,6,2,0,1,1,0,3,1.04,2,1,0,0,0,0
Ivan Toney,FW,Brentford,3,9,3,6,1,1,0,1,0,2,0.67,2,0,0,0,0,0
Leandro Trossard,DFFW,Brighton,2.6,13,4.94,10,0,1,1,0,1,2,0.76,2,0,0,0,0,0
Ollie Watkins,FW,Aston Villa,2.3,6,2.63,6,0,0,0,0,0,2,0.88,2,0,0,0,0,0
Yoane Wissa,FW,Brentford,2,4,1.98,4,0,0,0,0,0,2,0.99,2,0,0,0,0,0
Granit Xhaka,MF,Arsenal,3,10,3.37,8,1,0,1,0,0,2,0.67,2,0,0,0,0,0
Pascal Groß,MFDF,Brighton,3,10,3.33,7,2,0,0,1,0,2,0.67,1,0,0,0,1,0
Erling Haaland,FW,Manchester City,2.7,7,2.62,4,0,1,0,2,0,2,0.75,1,0,0,0,1,0
Danny Welbeck,FW,Brighton,3,8,2.68,7,0,0,0,1,0,2,0.67,1,0,0,0,1,0
Ben Davies,DF,Tottenham,2.9,3,1.02,2,0,0,1,0,0,2,0.68,1,0,0,1,0,0
Martinelli,FW,Arsenal,2.8,8,2.85,6,1,0,1,0,0,2,0.71,1,0,0,1,0,0
Wilfried Zaha,FW,Crystal Palace,2.9,11,3.79,8,0,2,1,0,0,2,0.69,1,0,0,1,0,0
Moussa Djenepo,DF,Southampton,2.8,4,1.44,3,0,1,0,0,0,2,0.72,1,0,1,0,0,0
Eberechi Eze,MFFW,Crystal Palace,2.8,10,3.57,5,3,1,0,0,1,2,0.71,1,0,1,0,0,0
Sekou Mara,FWMF,Southampton,0.9,3,3.42,1,0,2,0,0,0,2,2.28,1,0,1,0,0,0
Anthony Martial,FW,Manchester Utd,0.5,4,8,3,0,1,0,0,0,2,4,1,0,1,0,0,0
Daniel Amartey,DF,Leicester City,2.7,2,0.74,2,0,0,0,0,0,1,0.37,1,0,0,0,0,0
Adam Armstrong,FWMF,Southampton,1.6,1,0.62,1,0,0,0,0,0,1,0.62,1,0,0,0,0,0
Leon Bailey,FW,Aston Villa,1.9,6,3.21,5,0,1,0,0,0,1,0.54,1,0,0,0,0,0
Armel Bella Kotchap,DF,Southampton,2,3,1.5,2,0,0,0,1,0,1,0.5,1,0,0,0,0,0
Emi Buendía,FWMF,Aston Villa,1.6,5,3.04,3,1,0,0,1,0,1,0.61,1,0,0,0,0,0
Josh Dasilva,MF,Brentford,1.8,2,1.08,2,0,0,0,0,0,1,0.54,1,0,0,0,0,0
Odsonne Édouard,FW,Crystal Palace,1.7,4,2.34,2,0,0,1,1,0,1,0.58,1,0,0,0,0,0
Anthony Elanga,FW,Manchester Utd,0.9,4,4.68,2,0,0,0,2,0,1,1.17,1,0,0,0,0,0
Harvey Elliott,MF,Liverpool,2.3,13,5.63,10,0,2,1,0,0,1,0.43,1,0,0,0,0,0
Phil Foden,FW,Manchester City,2.5,14,5.68,9,3,0,1,1,0,1,0.41,1,0,0,0,0,0
Jack Harrison,FW,Leeds United,2.8,15,5.29,7,5,1,0,2,0,2,0.71,1,1,0,0,0,0
Hwang Hee-chan,FW,Wolves,1.7,4,2.38,2,0,1,0,1,0,1,0.6,1,0,0,0,0,0
Rico Henry,DF,Brentford,3,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Pierre Højbjerg,MF,Tottenham,3,8,2.67,7,1,0,0,0,0,1,0.33,1,0,0,0,0,0
Mason Holgate,DF,Everton,2.8,4,1.42,3,0,0,1,0,0,1,0.36,1,0,0,0,0,0
Kelechi Iheanacho,FW,Leicester City,0.4,3,7.5,2,0,0,1,0,0,1,2.5,1,0,0,0,0,0
Joelinton,MF,Newcastle Utd,3,10,3.33,8,1,0,0,0,1,1,0.33,1,0,0,0,0,0
N'Golo Kanté,MF,Chelsea,1.9,6,3.1,6,0,0,0,0,0,1,0.52,1,0,0,0,0,0
Neeskens Kebano,FW,Fulham,1.6,4,2.45,3,0,0,0,1,0,1,0.61,1,0,0,0,0,0
Lloyd Kelly,DF,Bournemouth,3,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Kalidou Koulibaly,DF,Chelsea,2.7,2,0.73,2,0,0,0,0,0,1,0.36,1,0,0,0,0,0
Dejan Kulusevski,MFFW,Tottenham,2.9,9,3.12,9,0,0,0,0,0,1,0.35,1,0,0,0,0,0
Keane Lewis-Potter,FWMF,Brentford,0.7,2,2.86,2,0,0,0,0,0,1,1.43,1,0,0,0,0,0
James Maddison,MF,Leicester City,3,10,3.33,7,2,1,0,0,0,2,0.67,1,1,0,0,0,0
Riyad Mahrez,FW,Manchester City,1,6,5.81,4,1,1,0,0,0,1,0.97,1,0,0,0,0,0
Kevin Mbabu,DF,Fulham,0.2,3,18,3,0,0,0,0,0,1,6,1,0,0,0,0,0
Tyrone Mings,DF,Aston Villa,2,2,1,1,0,0,0,1,0,1,0.5,1,0,0,0,0,0
Tyrick Mitchell,DF,Crystal Palace,2.9,4,1.4,4,0,0,0,0,0,1,0.35,1,0,0,0,0,0
Pedro Neto,FWDF,Wolves,2.6,9,3.4,5,1,1,2,0,0,1,0.38,1,0,0,0,0,0
Darwin Núñez,FW,Liverpool,1.1,3,2.81,3,0,0,0,0,0,1,0.94,1,0,0,0,0,0
Martin Ødegaard,MF,Arsenal,2.8,7,2.5,4,1,1,1,0,0,1,0.36,1,0,0,0,0,0
Ivan Perišić,DF,Tottenham,1.2,7,5.63,3,4,0,0,0,0,2,1.61,1,1,0,0,0,0
Jordan Pickford,GK,Everton,3,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Harrison Reed,MF,Fulham,3,7,2.33,5,1,0,0,0,1,1,0.33,1,0,0,0,0,0
Jeffrey Schlupp,MF,Crystal Palace,2.8,1,0.36,1,0,0,0,0,0,1,0.36,1,0,0,0,0,0
Bernardo Silva,FWMF,Manchester City,1.4,5,3.49,4,0,0,0,1,0,1,0.7,1,0,0,0,0,0
Manor Solomon,FW,Fulham,0.3,1,3.6,1,0,0,0,0,0,1,3.6,1,0,0,0,0,0
Raheem Sterling,FWMF,Chelsea,2.9,11,3.82,9,0,1,0,1,0,1,0.35,1,0,0,0,0,0
Kenny Tete,DF,Fulham,2.8,3,1.06,2,1,0,0,0,0,1,0.35,1,0,0,0,0,0
Jamie Vardy,FW,Leicester City,2.5,2,0.81,2,0,0,0,0,0,1,0.4,1,0,0,0,0,0
Kyle Walker-Peters,DF,Southampton,3,6,2.01,3,0,1,0,2,0,1,0.33,1,0,0,0,0,0
James Ward-Prowse,MF,Southampton,3,7,2.33,3,4,0,0,0,0,1,0.33,1,0,0,0,0,0
Ben White,DF,Arsenal,2.6,2,0.76,2,0,0,0,0,0,1,0.38,1,0,0,0,0,0
Oleksandr Zinchenko,DF,Arsenal,2.8,5,1.81,5,0,0,0,0,0,1,0.36,1,0,0,0,0,0
Brenden Aaronson,FWMF,Leeds United,2.8,8,2.82,3,3,1,0,0,1,1,0.35,0,0,0,0,0,1
Aleksandar Mitrović,FW,Fulham,3,8,2.68,2,0,1,3,1,1,2,0.67,0,0,0,1,1,0
Ben Chilwell,DF,Chelsea,0.9,1,1.15,0,0,0,0,1,0,1,1.15,0,0,0,0,1,0
Ayoze Pérez,MF,Leicester City,0.7,2,2.81,1,0,0,0,1,0,1,1.41,0,0,0,0,1,0
Marc Roca,MF,Leeds United,2.4,3,1.23,2,0,0,0,1,0,1,0.41,0,0,0,0,1,0
Philip Billing,MFFW,Bournemouth,2,2,0.99,1,0,0,1,0,0,1,0.5,0,0,0,1,0,0
Fabio Carvalho,FWMF,Liverpool,0.5,1,2.09,0,0,0,1,0,0,1,2.09,0,0,0,1,0,0
Halil Dervişoğlu,MF,Brentford,0.1,1,11.25,0,0,0,1,0,0,1,11.25,0,0,0,1,0,0
Kai Havertz,FWMF,Chelsea,2.8,3,1.07,2,0,0,1,0,0,1,0.36,0,0,0,1,0,0
Jesse Lingard,MF,Nott'ham Forest,2.9,10,3.42,6,0,1,2,0,1,1,0.34,0,0,0,1,0,0
Solly March,DFMF,Brighton,2.7,5,1.82,4,0,0,1,0,0,1,0.36,0,0,0,1,0,0
Rodrigo,FWMF,Leeds United,2.6,6,2.29,4,0,0,2,0,0,1,0.38,0,0,0,1,0,0
Jay Stansfield,FW,Fulham,0.9,4,4.29,1,0,0,2,1,0,1,1.07,0,0,0,1,0,0
Pascal Struijk,DF,Leeds United,3,3,1,1,1,0,1,0,0,1,0.33,0,0,0,1,0,0
Ryan Yates,MF,Nott'ham Forest,0.4,2,5,0,0,0,2,0,0,1,2.5,0,0,0,1,0,0
Joe Aribo,FWMF,Southampton,2.3,3,1.3,2,0,1,0,0,0,1,0.43,0,0,1,0,0,0
Luis Díaz,FW,Liverpool,2.9,4,1.4,2,0,2,0,0,0,1,0.35,0,0,1,0,0,0
Danny Ings,FW,Aston Villa,1.9,5,2.69,3,0,1,1,0,0,1,0.54,0,0,1,0,0,0
Jadon Sancho,FW,Manchester Utd,2.4,11,4.54,10,0,1,0,0,0,1,0.41,0,0,1,0,0,0
Che Adams,FW,Southampton,1.4,2,1.48,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Tyler Adams,MF,Leeds United,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tosin Adarabioyo,DF,Fulham,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayan Aït Nouri,DF,Wolves,2.8,7,2.52,6,0,1,0,0,0,0,0,0,0,0,0,0,0
Nathan Aké,DF,Manchester City,2.2,2,0.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Thiago Alcántara,MF,Liverpool,0.6,1,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander-Arnold,DF,Liverpool,3,16,5.33,10,5,0,1,0,0,0,0,0,0,0,0,0,0
Alisson,GK,Liverpool,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dele Alli,FWMF,Everton,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miguel Almirón,FW,Newcastle Utd,2.8,7,2.5,6,0,1,0,0,0,0,0,0,0,0,0,0,0
Julián Álvarez,FW,Manchester City,0.3,2,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Joachim Andersen,DF,Crystal Palace,3,2,0.67,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaidon Anthony,FW,Bournemouth,0.5,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Michail Antonio,FW,West Ham,2.2,3,1.36,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Cameron Archer,MF,Aston Villa,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,GK,West Ham,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Armstrong,MFFW,Southampton,1.4,2,1.43,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,4,2.26,2,0,0,0,2,0,0,0,0,0,0,0,0,0
Jordan Ayew,FW,Crystal Palace,2.5,8,3.26,4,0,4,0,0,0,0,0,0,0,0,0,0,0
César Azpilicueta,DF,Chelsea,1.2,2,1.61,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Bamford,FW,Leeds United,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shandon Baptiste,MF,Brentford,0.6,1,1.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Harvey Barnes,MFFW,Leicester City,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavin Bazunu,GK,Southampton,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mads Bech Sørensen,DF,Brentford,0.2,1,4.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Bednarek,DF,Southampton,1.8,1,0.57,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Donny van de Beek,MF,Manchester Utd,0.2,2,8.18,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Saïd Benrahma,FWMF,West Ham,2.2,11,5,7,0,0,2,2,0,0,0,0,0,0,0,0,0
Rodrigo Bentancur,MF,Tottenham,2.8,3,1.07,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Yves Bissouma,MF,Tottenham,0.2,3,12.27,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Sven Botman,DF,Newcastle Utd,2,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarrod Bowen,FWMF,West Ham,2.9,4,1.37,1,1,0,2,0,0,0,0,0,0,0,0,0,0
Armando Broja,FW,Chelsea,0.2,1,5.29,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dan Burn,DF,Newcastle Utd,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Cafú,MF,Nott'ham Forest,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moisés Caicedo,MF,Brighton,3,4,1.33,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Cairney,MF,Fulham,0.2,1,4.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Chem Campbell,FW,Wolves,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
João Cancelo,DF,Manchester City,3,7,2.33,6,0,0,0,0,1,0,0,0,0,0,0,0,0
Diego Carlos,DF,Aston Villa,2,1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Matty Cash,DF,Aston Villa,3,9,3.01,8,0,1,0,0,0,0,0,0,0,0,0,0,0
Timothy Castagne,DF,Leicester City,3,2,0.67,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonny Castro,DF,Wolves,2.9,2,0.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Calum Chambers,DF,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Christie,MFFW,Bournemouth,1,3,2.9,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Nathaniel Clyne,DF,Crystal Palace,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor Coady,DF,Everton,1.9,3,1.59,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Colback,MF,Nott'ham Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Collins,DF,Wolves,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levi Colwill,DF,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Cook,MF,Bournemouth,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Cook,DF,Nott'ham Forest,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxwel Cornet,FW,West Ham,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vladimír Coufal,DF,West Ham,2.8,4,1.42,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Philippe Coutinho,MFFW,Aston Villa,1.7,4,2.29,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Conor Coventry,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,DF,West Ham,3,10,3.33,6,4,0,0,0,0,0,0,0,0,0,0,0,0
Marc Cucurella,DF,Chelsea,2.2,7,3.21,3,3,1,0,0,0,1,0.46,0,1,0,0,0,0
Patson Daka,FW,Leicester City,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diogo Dalot,DF,Manchester Utd,2.9,9,3.06,8,0,0,1,0,0,0,0,0,0,0,0,0,0
Tom Davies,MF,Everton,1.2,3,2.41,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Leander Dendoncker,MF,Wolves,2.4,4,1.69,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,2.8,5,1.79,3,0,1,0,1,0,0,0,0,0,0,0,0,0
Ibrahima Diallo,MF,Southampton,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Dias,DF,Manchester City,2.5,2,0.81,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Eric Dier,DF,Tottenham,3,1,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Digne,DF,Aston Villa,3,5,1.67,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Matt Doherty,DF,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Dos Santos,DF,Arsenal,3,1,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdoulaye Doucouré,MF,Everton,1.4,2,1.45,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Cheick Doucouré,MF,Crystal Palace,2.7,3,1.12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Flynn Downes,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Duffy,DFFW,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Dunk,DF,Brighton,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcolm Ebiowei,FW,Crystal Palace,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ederson,GK,Manchester City,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Elyounoussi,MFFW,Southampton,1.7,2,1.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Eriksen,MFFW,Manchester Utd,2.9,6,2.07,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Pervis Estupiñán,DF,Brighton,0.3,2,6.43,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonny Evans,DF,Leicester City,3,1,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Łukasz Fabiański,GK,West Ham,2.3,1,0.43,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fabinho,MF,Liverpool,2,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruno Fernandes,MF,Manchester Utd,3,10,3.35,9,1,0,0,0,0,0,0,0,0,0,0,0,0
Roberto Firmino,FW,Liverpool,1.6,1,0.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesley Fofana,DF,Leicester City,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
