,,,,Performance,Performance,Performance,Performance,Performance,Performance,,,,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
Jonny Castro,DF,Wolves,2.9,0,0,0,2,6,0,3,5,3,0,0,0,13,5,4,55.6
Philip Billing,MFFW,Bournemouth,2,1,0,0,3,2,0,0,3,3,0,0,0,13,5,3,62.5
Ivan Perišić,DF,Tottenham,1.2,0,0,0,2,0,2,9,3,2,0,0,0,13,4,1,80
Adam Lallana,MF,Brighton,2.2,0,0,0,2,2,0,2,2,1,0,0,0,13,1,4,20
Andreas Pereira,MF,Fulham,2.9,0,0,0,6,2,1,4,1,0,0,0,0,13,1,6,14.3
Rodrigo,FWMF,Leeds United,2.6,0,0,0,4,2,0,3,1,0,0,0,0,13,6,8,42.9
Ryan Christie,MFFW,Bournemouth,1,0,0,0,4,5,0,0,1,0,0,0,0,13,0,3,0
Łukasz Fabiański,GK,West Ham,2.3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,
Edouard Mendy,GK,Chelsea,3,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,
Aleksandar Mitrović,FW,Fulham,3,1,0,0,2,5,5,1,5,5,1,0,0,12,25,25,50
Lloyd Kelly,DF,Bournemouth,3,0,0,0,0,1,0,4,3,4,0,0,0,12,9,1,90
Joe Aribo,FWMF,Southampton,2.3,1,0,0,1,0,0,2,2,4,0,0,0,12,5,13,27.8
Joël Matip,DF,Liverpool,1,0,0,0,0,1,0,0,3,4,0,0,0,12,1,3,25
Son Heung-min,MFFW,Tottenham,2.7,0,0,0,2,4,0,3,4,3,0,0,0,12,1,1,50
Nathaniel Phillips,DF,Liverpool,0.7,0,0,0,1,0,0,0,6,3,0,0,0,12,5,0,100
İlkay Gündoğan,MF,Manchester City,2.6,0,0,0,2,3,2,4,5,2,0,0,0,12,2,5,28.6
Jadon Sancho,FW,Manchester Utd,2.4,0,0,0,1,0,0,2,3,2,0,0,0,12,0,0,
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,0,0,0,5,4,2,0,1,2,0,0,0,12,2,10,16.7
Steve Cook,DF,Nott'ham Forest,1.1,0,0,0,0,0,0,0,1,1,0,0,0,12,4,0,100
Hugo Lloris,GK,Tottenham,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,
Raphaël Varane,DF,Manchester Utd,1.5,1,0,0,1,0,1,0,2,3,0,0,0,11,6,2,75
Kieffer Moore,FW,Bournemouth,3,0,0,0,6,9,0,3,0,2,0,0,0,11,13,8,61.9
Raheem Sterling,FWMF,Chelsea,2.9,1,0,0,4,3,3,3,0,1,0,0,0,11,0,3,0
Bernardo Silva,FWMF,Manchester City,1.4,0,0,0,3,2,0,2,4,1,0,0,0,11,0,1,0
Emi Buendía,FWMF,Aston Villa,1.6,0,0,0,2,3,1,0,0,1,0,0,0,11,2,1,66.7
Josh Dasilva,MF,Brentford,1.8,1,0,0,3,3,0,3,1,0,0,0,0,11,2,2,50
César Azpilicueta,DF,Chelsea,1.2,0,0,0,1,1,0,2,1,0,0,0,0,11,2,3,40
Aaron Ramsdale,GK,Arsenal,3,0,0,0,0,1,0,0,1,0,0,0,0,11,0,0,
Emiliano Martínez,GK,Aston Villa,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,
Kai Havertz,FWMF,Chelsea,2.8,1,0,0,7,2,3,4,0,4,0,0,0,10,11,9,55
Conor Gallagher,MF,Chelsea,0.8,0,0,0,0,3,0,0,4,3,0,0,0,10,2,0,100
Conor Coady,DF,Everton,1.9,0,0,0,1,1,0,0,1,3,0,0,0,10,4,2,66.7
Roberto Firmino,FW,Liverpool,1.6,0,0,0,0,1,0,0,0,3,0,0,0,10,4,5,44.4
Leon Bailey,FW,Aston Villa,1.9,0,0,0,2,1,2,8,1,2,0,0,0,10,2,7,22.2
Aaron Hickey,DF,Brentford,2.4,0,0,0,4,6,0,1,4,1,0,0,0,10,0,2,0
David de Gea,GK,Manchester Utd,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,
David Raya,GK,Brentford,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,
Robert Sánchez,GK,Brighton,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,
Jordan Ayew,FW,Crystal Palace,2.5,0,0,0,8,3,0,5,3,6,0,0,0,9,5,10,33.3
Jack Colback,MF,Nott'ham Forest,1,0,0,0,2,1,0,0,1,5,0,0,0,9,2,0,100
Ollie Watkins,FW,Aston Villa,2.3,0,0,0,2,1,0,1,0,3,0,0,0,9,2,8,20
Marcus Rashford,FW,Manchester Utd,2.9,1,0,0,2,3,1,3,1,2,0,0,0,9,2,8,20
Tyrell Malacia,DF,Manchester Utd,1.5,0,0,0,3,1,0,2,2,1,0,0,0,9,1,2,33.3
Oriol Romeu,MF,Southampton,0.8,0,0,0,2,2,0,1,3,0,0,0,0,9,3,0,100
Thiago Alcántara,MF,Liverpool,0.6,0,0,0,0,1,0,0,1,0,0,0,0,9,2,3,40
John Stones,DF,Manchester City,1.3,1,0,0,2,0,0,0,0,0,0,0,0,9,1,0,100
Ryan Sessegnon,DF,Tottenham,1.5,1,0,0,3,1,1,4,5,4,0,0,0,8,5,3,62.5
Harry Kane,FW,Tottenham,3,1,0,0,2,4,0,2,0,2,0,0,0,8,6,8,42.9
Saïd Benrahma,FWMF,West Ham,2.2,0,0,0,2,3,3,10,0,1,0,0,0,8,0,1,0
Hwang Hee-chan,FW,Wolves,1.7,0,0,0,2,3,0,4,1,1,0,0,0,8,1,5,16.7
Ivan Toney,FW,Brentford,3,0,0,0,2,3,6,2,3,1,0,0,0,8,14,28,33.3
Martinelli,FW,Arsenal,2.8,0,0,0,5,6,0,6,3,0,0,0,0,8,2,1,66.7
Jack Grealish,FW,Manchester City,1.5,0,0,0,1,6,1,4,0,0,0,0,0,8,0,4,0
James Maddison,MF,Leicester City,3,1,0,0,6,10,0,4,0,0,0,0,0,8,1,3,25
Patrick Bamford,FW,Leeds United,1.2,0,0,0,4,0,0,2,0,0,0,0,0,8,2,2,50
Danny Ings,FW,Aston Villa,1.9,2,0,0,5,1,1,1,0,0,0,0,0,8,3,4,42.9
Mark Travers,GK,Bournemouth,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,
Danny Welbeck,FW,Brighton,3,0,0,0,5,3,2,1,1,4,1,0,0,7,5,13,27.8
Matt Targett,DF,Newcastle Utd,1,0,0,0,2,1,0,3,1,3,0,0,0,7,1,2,33.3
Callum Wilson,FW,Newcastle Utd,2.7,0,0,0,4,1,4,2,0,1,0,0,0,7,3,9,25
Stuart Armstrong,MFFW,Southampton,1.4,0,0,0,1,1,0,2,1,1,0,0,0,7,1,1,50
Emile Smith Rowe,MFFW,Arsenal,0.3,0,0,0,1,1,0,0,0,1,0,0,0,7,1,0,100
Darwin Núñez,FW,Liverpool,1.1,0,1,0,1,1,1,2,0,0,0,0,0,7,3,6,33.3
Yan Valery,DF,Southampton,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,2,0,100
Daniel James,FW,Leeds United,1.4,0,0,0,2,3,0,3,1,2,0,0,0,6,0,5,0
Matheus Nunes,MF,Wolves,1,0,0,0,1,1,0,1,1,2,0,0,0,6,1,2,33.3
Ayoze Pérez,MF,Leicester City,0.7,0,0,0,3,2,0,0,1,2,0,0,0,6,0,0,
Adam Armstrong,FWMF,Southampton,1.6,0,0,0,2,1,0,1,0,1,0,0,0,6,1,3,25
Gonçalo Guedes,FW,Wolves,1.3,0,0,0,1,6,0,3,1,0,0,0,0,6,0,2,0
Cristiano Ronaldo,FW,Manchester Utd,1.5,0,0,0,2,3,1,0,0,0,0,0,0,6,5,3,62.5
Manuel Lanzini,MFFW,West Ham,1,0,0,0,1,0,1,0,1,0,0,0,0,6,0,1,0
Dominic Solanke,FW,Bournemouth,1,0,0,0,5,2,0,0,0,0,0,0,0,6,2,4,33.3
Odsonne Édouard,FW,Crystal Palace,1.7,1,0,0,5,2,2,2,0,2,0,0,0,5,3,5,37.5
Michail Antonio,FW,West Ham,2.2,0,0,0,2,6,1,3,0,1,0,0,0,5,3,13,18.8
Jordan Zemura,DF,Bournemouth,2,1,0,0,4,2,0,3,3,1,0,0,0,5,0,5,0
Che Adams,FW,Southampton,1.4,0,0,0,1,2,1,2,0,1,0,0,0,5,3,16,15.8
Nélson Semedo,DF,Wolves,0.4,0,0,0,0,1,0,1,0,1,0,0,0,5,0,1,0
Patson Daka,FW,Leicester City,0.8,1,0,0,3,0,0,1,2,1,0,0,0,5,1,2,33.3
Jamie Vardy,FW,Leicester City,2.5,0,0,0,2,0,2,0,0,1,0,0,0,5,5,8,38.5
Riyad Mahrez,FW,Manchester City,1,0,0,0,0,2,1,5,1,0,0,0,0,5,0,1,0
Harvey Barnes,MFFW,Leicester City,0.8,0,0,0,1,4,0,2,0,0,0,0,0,5,1,1,50
Jack Stacey,DF,Bournemouth,1,1,0,0,1,0,0,1,2,0,0,0,0,5,1,0,100
Keane Lewis-Potter,FWMF,Brentford,0.7,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,
Sekou Mara,FWMF,Southampton,0.9,0,0,0,3,0,1,0,0,0,0,0,0,5,0,8,0
Jay Stansfield,FW,Fulham,0.9,0,0,0,1,1,0,0,4,0,0,0,0,5,0,2,0
Ben Chilwell,DF,Chelsea,0.9,0,0,0,0,4,0,1,0,0,1,0,0,4,0,2,0
João Moutinho,MF,Wolves,0.6,0,0,0,2,0,0,0,0,1,0,0,0,4,1,0,100
Kevin Mbabu,DF,Fulham,0.2,1,0,0,1,0,0,3,0,0,0,0,0,4,1,0,100
Sam Surridge,FW,Nott'ham Forest,0.9,1,0,0,2,2,0,2,0,0,0,0,0,4,3,6,33.3
Rúben Vinagre,DF,Everton,0.2,0,0,0,0,2,0,1,0,0,0,0,0,4,0,1,0
Gianluca Scamacca,FW,West Ham,0.9,0,0,0,3,1,1,0,1,0,0,0,0,4,4,3,57.1
Luis Sinisterra,FW,Leeds United,0.3,0,0,0,1,1,0,0,1,0,0,0,0,4,2,0,100
Douglas Luiz,MF,Aston Villa,0.3,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,
Mads Roerslev,DF,Brentford,1,0,0,0,0,1,0,0,3,0,0,0,0,4,2,1,66.7
Dele Alli,FWMF,Everton,0.4,0,0,0,0,1,0,0,0,0,0,0,0,4,1,2,33.3
Chris Wood,FW,Newcastle Utd,0.3,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,57.1
Ryan Yates,MF,Nott'ham Forest,0.4,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,100
Chris Richards,DF,Crystal Palace,0.1,0,0,0,0,0,0,0,2,0,0,0,0,4,4,0,100
Yoane Wissa,FW,Brentford,2,0,0,0,3,2,2,2,3,2,0,0,0,3,3,2,60
Marcos Senesi,DF,Bournemouth,0.6,0,0,0,0,0,0,0,1,2,0,0,0,3,1,0,100
Will Hughes,MF,Crystal Palace,0.3,0,0,0,1,0,0,1,1,1,0,0,0,3,0,0,
Christian Pulisic,MFFW,Chelsea,0.7,0,0,0,3,4,0,0,0,1,0,0,0,3,0,3,0
Michael Olise,FW,Crystal Palace,0.3,0,0,0,2,1,0,0,1,1,0,0,0,3,0,0,
Davinson Sánchez,DF,Tottenham,1,0,0,0,1,0,0,0,1,1,0,0,0,3,3,1,75
Yves Bissouma,MF,Tottenham,0.2,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,
Mateusz Klich,MF,Leeds United,0.5,0,0,0,5,3,0,2,0,0,0,0,0,3,0,1,0
Tom Cairney,MF,Fulham,0.2,0,0,0,0,1,0,1,1,0,0,0,0,3,1,1,50
Luka Milivojević,MF,Crystal Palace,0.4,0,0,0,2,0,0,1,1,0,0,0,0,3,0,1,0
Anthony Martial,FW,Manchester Utd,0.5,0,0,0,0,1,1,0,1,0,0,0,0,3,0,1,0
Richarlison,MFFW,Tottenham,0.5,0,0,0,0,0,1,0,1,0,0,0,0,3,0,1,0
Fabio Carvalho,FWMF,Liverpool,0.5,0,0,0,3,1,0,0,1,0,0,0,0,3,1,4,20
Ibrahima Diallo,MF,Southampton,0.2,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,
Dennis Praet,MF,Leicester City,0.3,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,
Takehiro Tomiyasu,DF,Arsenal,0.4,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,
Erling Haaland,FW,Manchester City,2.7,0,0,0,2,3,0,0,0,0,1,0,0,2,0,4,0
Enock Mwepu,MFFW,Brighton,0.5,0,0,0,0,0,0,2,3,2,0,0,0,2,0,3,0
Amadou Onana,MF,Everton,0.5,1,0,0,3,2,0,1,3,2,0,0,0,2,0,0,
Kostas Tsimikas,DF,Liverpool,0.4,1,0,0,0,1,0,4,1,1,0,0,0,2,0,2,0
Kaoru Mitoma,DF,Brighton,0.2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,
Shandon Baptiste,MF,Brentford,0.6,0,0,0,1,5,0,0,2,1,0,0,0,2,2,0,100
Yerry Mina,DF,Everton,0.8,1,0,0,1,2,0,0,0,1,0,0,0,2,0,2,0
Sean Longstaff,MF,Newcastle Utd,0.5,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,100
Lucas Moura,DFFW,Tottenham,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,100
Pervis Estupiñán,DF,Brighton,0.3,0,0,0,1,0,0,3,0,0,0,0,0,2,1,0,100
Anthony Elanga,FW,Manchester Utd,0.9,0,0,0,0,3,2,1,0,0,0,0,0,2,3,1,75
Salomón Rondón,FW,Everton,0.9,0,0,0,0,0,2,0,0,0,0,0,0,2,7,4,63.6
Eddie Nketiah,FW,Arsenal,0.4,0,0,0,3,1,1,0,1,0,0,0,0,2,0,3,0
Maxwel Cornet,FW,West Ham,0.2,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,75
Donny van de Beek,MF,Manchester Utd,0.2,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,50
Hakim Ziyech,MF,Chelsea,0.3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,
Kieran Tierney,DFFW,Arsenal,0.3,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,33.3
Adam Forshaw,MF,Leeds United,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Bernd Leno,GK,Fulham,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Manor Solomon,FW,Fulham,0.3,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,
Jack Stephens,DF,Southampton,0.5,0,0,0,1,0,0,1,1,2,0,0,0,1,1,1,50
Jaidon Anthony,FW,Bournemouth,0.5,0,0,0,1,2,0,1,1,1,0,0,0,1,0,1,0
Morgan Gibbs-White,MF,Nott'ham Forest,0.3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
Sam Greenwood,MFFW,Leeds United,0.3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
Frank Onyeka,MF,Brentford,0.1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
Adama Traoré,DFFW,Wolves,0.4,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,
Raúl Jiménez,FW,Wolves,0.4,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,50
Joe Gelhardt,FW,Leeds United,0.2,0,0,0,3,2,0,0,0,0,0,0,0,1,0,2,0
Shane Duffy,DFFW,Fulham,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100
Albert Sambi Lokonga,MF,Arsenal,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
Jean-Philippe Mateta,FW,Crystal Palace,0.6,0,0,0,4,0,0,0,1,0,0,0,0,1,1,3,25
Julián Álvarez,FW,Manchester City,0.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
Crysencio Summerville,FW,Leeds United,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
Cafú,MF,Nott'ham Forest,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Levi Colwill,DF,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Tyrese Francois,FW,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Ryan Fraser,FW,Newcastle Utd,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Saman Ghoddos,FW,Brentford,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Cheikhou Kouyaté,MF,Nott'ham Forest,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Jacob Murphy,FW,Newcastle Utd,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Alphonse Areola,GK,West Ham,0.7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,
Romain Perraud,DF,Southampton,0.2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
Tariq Lamptey,DF,Brighton,0.4,0,0,0,1,1,0,2,0,0,0,0,0,0,1,1,50
Armando Broja,FW,Chelsea,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,20
Chem Campbell,FW,Wolves,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Alexander Mighten,FW,Nott'ham Forest,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Kelechi Iheanacho,FW,Leicester City,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Deniz Undav,FW,Brighton,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Aaron Wan-Bissaka,DF,Manchester Utd,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.7
Mads Bech Sørensen,DF,Brentford,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100
Cameron Archer,MF,Aston Villa,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Calum Chambers,DF,Aston Villa,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Conor Coventry,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Halil Dervişoğlu,MF,Brentford,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Doherty,DF,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Flynn Downes,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malcolm Ebiowei,FW,Crystal Palace,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alejandro Garnacho,MF,Manchester Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ben Godfrey,DF,Everton,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Emil Krafth,DF,Newcastle Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Clément Lenglet,DF,Tottenham,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rico Lewis,DF,Manchester City,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jamal Lowe,FW,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lyanco,MF,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cole Palmer,MF,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kalvin Phillips,MF,Manchester City,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Nathan Redmond,DF,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Junior Stanislas,MF,Bournemouth,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ashley Young,DF,Aston Villa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,