Player,Pos,Squad,90s,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes
Player,Pos,Squad,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks
Brenden Aaronson,FWMF,Leeds United,2.8,98,87,11,1,0,15,2,1,6,1,5,0,73,9,16,11,81,2,1,2,66,0,0,7,6
Che Adams,FW,Southampton,1.4,22,21,1,0,0,5,1,2,0,0,0,0,11,4,7,0,17,1,0,1,14,0,0,1,1
Tyler Adams,MF,Leeds United,3,125,116,9,7,0,9,0,0,0,0,0,0,83,11,31,14,96,12,2,0,100,0,0,7,1
Tosin Adarabioyo,DF,Fulham,3,99,94,5,5,0,17,3,0,0,0,0,0,54,14,31,4,75,11,0,0,76,0,4,2,2
Rayan Aït Nouri,DF,Wolves,2.8,164,137,27,3,0,22,0,4,0,0,0,0,109,29,26,113,17,8,24,0,135,0,1,4,6
Nathan Aké,DF,Manchester City,2.2,212,210,2,2,0,8,2,1,0,0,0,0,191,6,15,161,43,6,0,0,202,0,1,2,0
Thiago Alcántara,MF,Liverpool,0.6,51,48,3,2,0,9,4,0,0,0,0,0,37,2,12,5,43,1,0,0,45,0,1,1,2
Trent Alexander-Arnold,DF,Liverpool,3,280,226,54,4,1,13,18,19,9,2,6,1,136,41,103,46,187,4,41,0,196,3,7,15,7
Alisson,GK,Liverpool,3,109,91,18,4,0,4,1,0,0,0,0,0,78,9,22,11,79,0,0,17,95,0,1,1,0
Dele Alli,FWMF,Everton,0.4,13,13,0,0,0,3,0,0,0,0,0,0,11,2,0,0,12,0,0,0,11,0,1,0,0
Miguel Almirón,FW,Newcastle Utd,2.8,79,77,2,0,0,6,1,6,0,0,0,0,66,7,6,71,6,0,2,0,63,1,1,4,0
Julián Álvarez,FW,Manchester City,0.3,9,9,0,0,0,1,0,0,0,0,0,0,7,1,1,3,4,2,0,0,8,0,0,0,0
Daniel Amartey,DF,Leicester City,2.7,221,211,10,7,0,16,1,0,0,0,0,0,178,19,24,20,186,7,3,0,203,0,3,2,1
Joachim Andersen,DF,Crystal Palace,3,177,169,8,7,1,15,13,1,0,0,0,0,115,14,48,14,146,8,1,1,148,1,2,3,1
Jaidon Anthony,FW,Bournemouth,0.5,23,23,0,0,0,6,3,1,0,0,0,0,19,2,2,2,21,0,0,0,19,0,0,3,0
Michail Antonio,FW,West Ham,2.2,30,26,4,1,0,8,1,3,0,0,0,0,19,4,7,8,18,1,0,2,18,0,2,1,1
Cameron Archer,MF,Aston Villa,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,1
Alphonse Areola,GK,West Ham,0.7,26,17,9,1,0,6,0,0,0,0,0,0,10,0,16,3,22,0,0,1,18,0,0,1,0
Joe Aribo,FWMF,Southampton,2.3,56,56,0,0,0,17,0,2,0,0,0,0,40,11,5,30,16,4,0,3,41,0,1,3,2
Adam Armstrong,FWMF,Southampton,1.6,36,32,4,0,0,9,1,1,0,0,0,0,21,5,10,4,28,1,0,2,25,0,0,2,2
Stuart Armstrong,MFFW,Southampton,1.4,36,32,4,0,0,8,0,2,0,0,0,0,28,3,5,7,25,0,1,2,31,0,0,0,3
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,38,38,0,0,0,11,0,0,0,0,0,0,27,8,3,10,23,1,0,2,28,0,1,1,2
Jordan Ayew,FW,Crystal Palace,2.5,64,64,0,0,0,15,2,5,0,0,0,0,48,9,7,3,56,2,0,0,50,0,0,4,4
César Azpilicueta,DF,Chelsea,1.2,87,75,12,5,0,5,1,2,0,0,0,0,72,5,10,7,68,3,7,1,79,0,1,1,0
Leon Bailey,FW,Aston Villa,1.9,60,57,3,0,1,11,2,8,1,0,0,0,23,21,16,47,5,4,2,0,40,0,1,3,2
Patrick Bamford,FW,Leeds United,1.2,16,15,1,0,0,3,0,2,0,0,0,0,12,3,1,13,0,0,0,1,12,0,0,2,0
Shandon Baptiste,MF,Brentford,0.6,17,16,1,1,0,3,1,0,0,0,0,0,15,1,1,3,13,0,0,0,14,0,0,0,1
Harvey Barnes,MFFW,Leicester City,0.8,27,26,1,0,0,0,0,2,0,0,0,0,18,5,4,3,21,2,1,0,19,0,1,2,0
Gavin Bazunu,GK,Southampton,3,99,76,23,8,0,7,5,0,0,0,0,0,26,3,70,1,80,0,0,10,45,0,5,2,0
Mads Bech Sørensen,DF,Brentford,0.2,10,6,4,1,0,0,0,0,0,0,0,0,5,0,5,5,2,0,3,0,7,0,0,0,0
Jan Bednarek,DF,Southampton,1.8,77,70,7,6,0,7,0,0,0,0,0,0,58,3,16,10,58,9,0,0,69,0,2,1,0
Donny van de Beek,MF,Manchester Utd,0.2,13,12,1,0,0,2,0,0,1,0,0,0,10,1,2,0,11,0,0,0,12,0,0,0,0
Armel Bella Kotchap,DF,Southampton,2,73,72,1,1,0,11,1,0,0,0,0,0,47,9,17,8,53,7,0,1,50,0,5,1,2
Saïd Benrahma,FWMF,West Ham,2.2,64,62,2,0,0,6,3,10,0,0,0,0,50,6,8,17,46,0,1,0,48,0,2,1,4
Rodrigo Bentancur,MF,Tottenham,2.8,147,142,5,4,0,18,5,1,0,0,0,0,129,8,10,27,113,4,1,0,131,0,0,5,1
Philip Billing,MFFW,Bournemouth,2,59,53,6,4,0,10,3,0,0,0,0,0,43,9,7,43,9,4,0,0,43,0,2,5,2
Yves Bissouma,MF,Tottenham,0.2,10,10,0,0,0,1,0,0,0,0,0,0,9,1,0,2,8,0,0,0,10,0,0,0,0
Sven Botman,DF,Newcastle Utd,2,67,67,0,0,0,8,1,0,0,0,0,0,44,5,18,44,14,3,0,0,55,1,1,2,0
Jarrod Bowen,FWMF,West Ham,2.9,70,61,9,3,0,11,3,3,5,4,0,0,50,8,12,48,16,1,1,2,46,0,1,3,8
Armando Broja,FW,Chelsea,0.2,5,4,1,0,0,0,0,0,0,0,0,0,3,0,2,1,2,2,0,0,3,0,0,0,0
Emi Buendía,FWMF,Aston Villa,1.6,79,72,7,3,0,18,3,0,2,1,0,0,57,8,14,8,68,1,0,0,66,0,1,3,1
Dan Burn,DF,Newcastle Utd,3,100,78,22,4,0,5,3,1,0,0,0,0,47,23,30,54,11,14,18,0,85,0,0,2,0
Cafú,MF,Nott'ham Forest,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2,0,0,0,0
Moisés Caicedo,MF,Brighton,3,122,122,0,0,0,23,0,2,0,0,0,0,91,14,17,9,104,7,0,0,103,0,0,6,1
Tom Cairney,MF,Fulham,0.2,16,16,0,0,1,2,1,1,0,0,0,0,7,2,7,13,1,1,0,0,12,0,1,0,0
Chem Campbell,FW,Wolves,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
João Cancelo,DF,Manchester City,3,315,294,21,9,0,20,12,6,0,0,0,0,239,35,41,44,245,5,12,3,282,1,2,8,6
Diego Carlos,DF,Aston Villa,2,123,118,5,4,0,5,6,1,0,0,0,0,97,7,19,12,100,7,1,0,102,1,0,1,0
Fabio Carvalho,FWMF,Liverpool,0.5,18,17,1,0,0,5,0,0,0,0,0,0,15,3,0,4,12,0,1,0,17,0,0,0,1
Matty Cash,DF,Aston Villa,3,164,139,25,2,0,14,2,11,0,0,0,0,92,38,34,20,112,6,23,0,124,1,0,7,9
Timothy Castagne,DF,Leicester City,3,178,141,37,2,0,13,4,7,0,0,0,0,105,42,31,19,118,4,35,0,149,0,1,6,6
Jonny Castro,DF,Wolves,2.9,186,156,30,4,0,27,2,3,0,0,0,0,130,34,22,33,119,5,26,0,155,1,2,8,6
Calum Chambers,DF,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Chilwell,DF,Chelsea,0.9,44,35,9,2,0,7,1,1,2,1,0,0,29,5,10,31,6,2,5,0,35,0,0,0,2
Ryan Christie,MFFW,Bournemouth,1,29,28,1,0,0,6,2,0,1,0,0,0,21,5,3,22,6,0,0,1,23,0,0,1,0
Nathaniel Clyne,DF,Crystal Palace,2,105,84,21,0,0,11,0,4,0,0,0,0,54,27,24,8,64,10,21,1,83,0,4,2,2
Conor Coady,DF,Everton,1.9,92,90,2,1,0,3,5,0,0,0,0,0,66,6,20,1,85,3,1,1,81,1,1,1,1
Jack Colback,MF,Nott'ham Forest,1,25,24,1,1,0,8,0,0,0,0,0,0,18,2,5,21,2,1,0,0,22,0,0,1,0
Nathan Collins,DF,Wolves,3,215,212,3,3,0,18,5,0,0,0,0,0,172,11,32,32,166,13,0,0,195,0,0,3,0
Levi Colwill,DF,Brighton,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Lewis Cook,MF,Bournemouth,1.4,52,49,3,3,0,10,0,0,0,0,0,0,42,5,5,5,42,4,0,0,44,0,0,0,3
Steve Cook,DF,Nott'ham Forest,1.1,60,59,1,1,0,6,3,0,0,0,0,0,46,1,13,7,45,4,0,1,53,0,1,0,0
Maxwel Cornet,FW,West Ham,0.2,10,10,0,0,0,5,0,0,0,0,0,0,6,4,0,4,3,0,0,0,8,0,0,0,1
Vladimír Coufal,DF,West Ham,2.8,119,92,27,1,0,8,4,8,0,0,0,0,42,20,57,10,68,11,26,1,79,2,1,1,5
Philippe Coutinho,MFFW,Aston Villa,1.7,90,85,5,4,0,18,1,2,1,0,1,0,68,8,14,4,82,2,0,1,71,0,2,3,1
Conor Coventry,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,DF,West Ham,3,159,124,35,2,0,8,5,7,6,0,6,0,86,30,43,120,6,4,27,0,127,0,1,2,4
Marc Cucurella,DF,Chelsea,2.2,188,152,36,3,0,16,5,7,5,0,3,0,138,25,25,121,36,3,28,0,156,3,1,5,6
Patson Daka,FW,Leicester City,0.8,13,11,2,0,0,2,0,1,0,0,0,0,10,0,3,3,7,1,1,0,6,0,0,1,1
Diogo Dalot,DF,Manchester Utd,2.9,169,141,28,0,0,18,5,4,0,0,0,0,97,24,48,14,115,7,28,1,121,2,5,10,6
Josh Dasilva,MF,Brentford,1.8,69,63,6,3,0,10,1,3,3,2,0,0,51,9,9,56,9,2,0,0,56,0,1,1,0
Ben Davies,DF,Tottenham,2.9,157,152,5,1,1,13,2,2,0,0,0,0,123,11,23,125,18,6,4,1,134,1,1,3,3
Tom Davies,MF,Everton,1.2,52,52,0,0,0,6,3,0,0,0,0,0,38,4,10,4,45,3,0,0,43,0,1,0,1
Kevin De Bruyne,MF,Manchester City,3,166,152,14,4,5,11,9,13,8,0,7,1,120,10,36,25,136,3,2,0,128,1,3,6,5
Leander Dendoncker,MF,Wolves,2.4,95,92,3,3,0,17,2,1,0,0,0,0,76,6,13,11,78,4,0,0,83,0,1,0,5
Halil Dervişoğlu,MF,Brentford,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,2.8,135,132,3,1,0,17,8,3,0,0,0,0,97,12,26,107,17,4,2,1,103,1,3,5,1
Ibrahima Diallo,MF,Southampton,0.2,9,9,0,0,0,1,0,0,0,0,0,0,8,1,0,1,8,0,0,0,9,0,0,0,0
Rúben Dias,DF,Manchester City,2.5,219,214,5,2,0,7,7,0,0,0,0,0,192,11,16,49,155,9,3,0,208,0,0,3,1
Luis Díaz,FW,Liverpool,2.9,105,104,1,0,0,18,2,2,0,0,0,0,84,12,9,12,83,4,1,0,85,0,5,0,4
Eric Dier,DF,Tottenham,3,188,184,4,4,0,13,10,0,0,0,0,0,152,11,25,18,160,6,0,0,165,1,2,3,4
Lucas Digne,DF,Aston Villa,3,211,180,31,2,0,28,3,16,4,2,1,0,128,38,45,163,6,9,25,0,170,0,5,4,6
Moussa Djenepo,DF,Southampton,2.8,109,91,18,0,0,15,2,5,0,0,0,0,64,12,33,31,54,5,18,0,77,1,3,2,5
Matt Doherty,DF,Tottenham,0,2,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0
Gabriel Dos Santos,DF,Arsenal,3,190,185,5,5,0,22,7,0,0,0,0,0,157,16,17,164,14,8,0,1,174,0,3,0,4
Abdoulaye Doucouré,MF,Everton,1.4,46,46,0,0,0,8,0,0,0,0,0,0,33,10,3,3,42,0,0,0,40,0,0,1,0
Cheick Doucouré,MF,Crystal Palace,2.7,109,109,0,0,0,18,3,1,0,0,0,0,87,9,13,2,103,4,0,0,96,0,1,5,0
Flynn Downes,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Duffy,DFFW,Fulham,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Lewis Dunk,DF,Brighton,3,99,92,7,7,0,7,0,0,0,0,0,0,60,12,27,7,79,9,0,2,78,0,2,3,1
Malcolm Ebiowei,FW,Crystal Palace,0.1,3,3,0,0,0,0,1,0,0,0,0,0,1,1,1,3,0,0,0,0,2,0,0,0,1
Ederson,GK,Manchester City,3,93,79,14,4,0,2,2,0,0,0,0,0,70,4,19,62,12,0,0,19,83,0,2,2,0
Odsonne Édouard,FW,Crystal Palace,1.7,34,32,2,0,0,7,0,2,0,0,0,0,23,7,4,1,28,1,0,1,28,0,1,1,1
Anthony Elanga,FW,Manchester Utd,0.9,21,21,0,0,0,3,1,1,0,0,0,0,12,4,5,2,14,1,0,1,15,0,0,0,0
Harvey Elliott,MF,Liverpool,2.3,141,135,6,0,1,19,0,1,0,0,0,0,113,18,10,121,14,3,1,1,120,0,1,6,5
Mohamed Elyounoussi,MFFW,Southampton,1.7,33,33,0,0,0,5,1,0,0,0,0,0,16,5,12,6,21,5,0,0,16,1,0,2,2
Emerson,DF,Tottenham,2.9,142,126,16,0,0,16,4,9,0,0,0,0,99,27,16,12,109,3,16,1,113,0,2,3,9
Christian Eriksen,MFFW,Manchester Utd,2.9,168,152,16,6,0,24,12,3,7,2,4,1,110,16,42,36,120,7,0,0,120,0,5,7,4
Pervis Estupiñán,DF,Brighton,0.3,13,12,1,0,0,3,1,3,0,0,0,0,8,2,3,10,1,0,1,0,9,0,0,1,0
Jonny Evans,DF,Leicester City,3,213,210,3,3,0,14,0,0,0,0,0,0,171,9,33,75,120,12,0,0,195,0,1,1,1
Eberechi Eze,MFFW,Crystal Palace,2.8,120,100,20,10,1,19,10,5,8,2,5,1,82,14,24,18,93,6,0,0,94,2,3,6,2
Łukasz Fabiański,GK,West Ham,2.3,70,52,18,5,0,8,2,0,0,0,0,0,26,6,38,5,46,0,0,16,43,1,1,0,0
Fabinho,MF,Liverpool,2,173,168,5,4,0,18,8,1,0,0,0,0,135,10,28,14,147,7,1,1,156,0,1,3,1
Bruno Fernandes,MF,Manchester Utd,3,162,152,10,3,1,27,7,9,2,1,0,0,104,18,40,12,137,8,3,0,124,0,4,4,6
Roberto Firmino,FW,Liverpool,1.6,79,76,3,0,0,10,0,0,0,0,0,0,53,15,11,10,61,3,2,0,64,1,0,4,0
Phil Foden,FW,Manchester City,2.5,147,138,9,1,1,11,12,7,7,1,6,0,116,10,21,136,6,2,1,0,127,0,1,5,3
Wesley Fofana,DF,Leicester City,2,132,131,1,1,0,13,3,0,0,0,0,0,108,9,15,10,115,4,0,0,116,1,0,2,2
Pablo Fornals,MFFW,West Ham,2.4,103,97,6,0,0,16,3,3,2,2,0,0,68,17,18,13,83,3,1,0,78,2,0,3,4
Adam Forshaw,MF,Leeds United,0.4,9,9,0,0,0,1,0,0,0,0,0,0,7,2,0,2,7,0,0,0,9,0,0,0,0
Tyrese Francois,FW,Fulham,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,0,0
Ryan Fraser,FW,Newcastle Utd,0.1,4,4,0,0,0,1,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0
Fred,MF,Manchester Utd,1.3,81,80,1,1,0,13,0,0,0,0,0,0,67,8,6,55,21,5,0,0,65,0,3,2,3
Conor Gallagher,MF,Chelsea,0.8,36,34,2,2,0,3,1,0,0,0,0,0,29,3,4,5,28,1,0,1,28,0,1,0,5
Alejandro Garnacho,MF,Manchester Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David de Gea,GK,Manchester Utd,3,79,48,31,6,0,7,1,0,0,0,0,0,28,2,49,3,62,0,0,8,44,0,4,2,0
Joe Gelhardt,FW,Leeds United,0.2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Saman Ghoddos,FW,Brentford,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Morgan Gibbs-White,FW,Wolves,2,97,90,7,2,0,10,4,4,4,0,3,0,65,19,13,4,83,6,1,1,76,0,1,2,5
Morgan Gibbs-White,MF,Nott'ham Forest,0.3,13,13,0,0,0,3,0,1,0,0,0,0,7,1,5,1,9,2,0,1,9,0,1,0,1
Ben Godfrey,DF,Everton,0.2,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,3,0,1,0,0
Joe Gomez,DF,Liverpool,1.3,140,138,2,2,0,10,2,0,0,0,0,0,114,12,14,11,119,6,0,0,130,0,1,2,1
Anthony Gordon,FW,Everton,3,64,58,6,0,0,12,2,2,2,2,0,0,50,6,8,3,58,0,1,1,45,0,0,3,5
Demarai Gray,FW,Everton,2.9,88,64,24,10,0,18,7,9,10,8,1,0,52,9,27,4,79,2,1,0,57,0,3,2,3
Jack Grealish,FW,Manchester City,1.5,96,95,1,0,0,10,2,4,1,1,0,0,77,7,12,5,90,1,0,0,85,0,0,0,1
Sam Greenwood,MFFW,Leeds United,0.3,11,9,2,1,0,1,2,1,1,0,1,0,7,0,4,2,9,0,0,0,6,0,1,1,0
Pascal Groß,MFDF,Brighton,3,126,110,16,3,0,16,7,9,10,4,6,0,74,20,32,22,100,2,1,0,87,0,1,4,7
Vicente Guaita,GK,Crystal Palace,3,100,68,32,6,0,9,4,0,0,0,0,0,53,6,41,8,72,0,0,15,85,0,2,0,0
Gonçalo Guedes,FW,Wolves,1.3,33,31,2,0,0,5,3,3,1,0,0,1,29,2,2,1,32,0,0,0,27,0,0,2,1
Marc Guéhi,DF,Crystal Palace,3,183,180,3,3,0,21,3,0,0,0,0,0,144,7,32,33,135,9,0,0,159,0,2,2,1
Bruno Guimarães,MF,Newcastle Utd,3,133,129,4,3,0,15,3,1,0,0,0,0,101,10,22,3,122,4,1,2,113,0,1,3,4
İlkay Gündoğan,MF,Manchester City,2.6,150,148,2,1,4,14,4,4,1,0,0,0,125,13,12,43,101,2,0,2,134,0,0,5,2
Erling Haaland,FW,Manchester City,2.7,44,38,6,0,1,4,0,0,0,0,0,0,34,7,3,37,4,3,0,0,36,2,0,3,0
Jack Harrison,FW,Leeds United,2.8,101,89,12,5,0,12,7,10,7,3,3,1,59,15,27,78,20,1,0,1,63,1,2,8,2
Kai Havertz,FWMF,Chelsea,2.8,69,66,3,1,0,22,0,4,0,0,0,0,52,8,9,40,18,2,1,0,55,1,1,2,1
Hwang Hee-chan,FW,Wolves,1.7,33,32,1,0,1,4,0,4,0,0,0,0,25,3,5,4,27,2,0,0,26,0,1,1,1
Dean Henderson,GK,Nott'ham Forest,3,135,90,45,12,0,9,4,0,0,0,0,0,44,8,83,14,85,1,0,27,72,0,8,3,0
Jordan Henderson,MF,Liverpool,2,142,138,4,2,1,17,5,4,0,0,0,0,88,17,37,25,106,8,1,0,111,1,2,5,2
Rico Henry,DF,Brentford,3,104,84,20,0,0,10,1,5,0,0,0,0,52,23,29,70,7,5,20,0,74,2,2,7,1
Son Heung-min,MFFW,Tottenham,2.7,78,59,19,3,0,7,5,3,16,5,7,1,54,5,19,9,68,0,0,0,53,1,3,3,3
Aaron Hickey,DF,Brentford,2.4,86,75,11,2,0,8,1,1,0,0,0,0,64,6,16,27,48,2,9,0,70,0,0,4,3
Pierre Højbjerg,MF,Tottenham,3,175,172,3,2,2,22,8,0,0,0,0,0,143,8,24,20,150,3,0,2,157,1,3,7,1
Mason Holgate,DF,Everton,2.8,117,110,7,4,0,6,8,0,0,0,0,0,67,9,41,17,83,11,3,0,83,1,3,4,2
Will Hughes,MF,Crystal Palace,0.3,16,16,0,0,0,1,1,1,0,0,0,0,12,2,2,15,1,0,0,0,12,0,0,0,2
Kelechi Iheanacho,FW,Leicester City,0.4,9,8,1,0,0,0,0,0,0,0,0,0,6,2,1,8,1,0,0,0,7,0,0,0,1
Danny Ings,FW,Aston Villa,1.9,40,37,3,0,0,11,1,1,0,0,0,0,31,5,4,6,31,1,0,0,32,0,0,3,2
Alex Iwobi,MF,Everton,3,143,141,2,2,0,16,8,3,0,0,0,0,102,13,28,16,122,5,0,0,117,1,1,4,3
Daniel James,FW,Leeds United,1.4,26,26,0,0,0,5,0,3,0,0,0,0,17,4,5,4,22,0,0,0,16,0,0,2,2
Reece James,DF,Chelsea,3,224,176,48,11,0,19,4,9,13,9,1,1,150,31,43,18,169,8,24,1,189,0,5,3,5
Vitaly Janelt,MFDF,Brentford,1.7,78,71,7,5,0,9,6,1,1,1,0,0,55,9,14,62,12,2,1,1,68,2,0,1,0
Pontus Jansson,DF,Brentford,3,125,124,1,1,1,8,3,0,0,0,0,0,90,14,21,6,104,10,0,1,111,0,2,4,2
Mathias Jensen,MF,Brentford,2.1,97,75,22,7,0,10,8,4,8,4,3,1,49,13,35,15,69,5,6,0,72,2,1,2,1
Gabriel Jesus,FW,Arsenal,2.8,78,73,5,0,0,15,2,2,0,0,0,0,61,6,11,6,65,2,0,2,61,0,1,2,4
Raúl Jiménez,FW,Wolves,0.4,2,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0
Joelinton,MF,Newcastle Utd,3,118,114,4,1,0,19,3,4,1,0,0,0,89,14,15,20,83,7,1,0,104,0,1,5,0
Ben Johnson,DF,West Ham,2.2,80,75,5,1,0,7,4,1,0,0,0,0,47,12,21,19,53,4,3,0,63,1,2,1,3
Brennan Johnson,FW,Nott'ham Forest,3,49,46,3,0,0,8,1,4,1,1,0,0,21,15,13,5,38,4,0,1,22,0,0,2,7
Jorginho,MF,Chelsea,2.5,159,156,3,3,0,22,7,1,0,0,0,0,127,13,19,6,147,5,0,0,138,0,1,5,3
James Justin,DF,Leicester City,3,138,111,27,2,0,12,4,2,0,0,0,0,79,32,27,29,71,7,25,1,112,0,3,5,2
Boubacar Kamara,MF,Aston Villa,2.9,190,183,7,7,0,27,7,0,0,0,0,0,135,22,33,24,145,14,0,0,162,0,4,5,3
Harry Kane,FW,Tottenham,3,64,56,8,2,2,14,4,2,0,0,0,0,38,10,16,6,51,3,1,1,51,1,0,5,1
N'Golo Kanté,MF,Chelsea,1.9,120,120,0,0,0,16,3,2,0,0,0,0,96,13,11,16,101,2,0,0,103,0,3,5,2
Neeskens Kebano,FW,Fulham,1.6,39,39,0,0,0,7,2,6,0,0,0,0,25,6,8,7,30,1,0,0,25,0,3,3,1
Thilo Kehrer,DF,West Ham,1,63,61,2,2,0,5,0,0,0,0,0,0,48,6,9,36,21,5,0,0,58,0,2,1,0
Lloyd Kelly,DF,Bournemouth,3,127,112,15,6,0,15,5,4,0,0,0,0,80,9,38,104,7,2,9,1,98,0,4,2,2
Max Kilman,DF,Wolves,3,217,214,3,3,0,32,2,0,0,0,0,0,172,16,29,164,38,6,0,0,188,0,5,6,0
Mateusz Klich,MF,Leeds United,0.5,18,17,1,0,0,2,1,2,1,0,0,0,9,6,3,0,16,1,0,1,14,0,0,1,1
Robin Koch,DF,Leeds United,3,127,119,8,8,0,7,2,0,0,0,0,0,85,11,31,9,105,12,0,0,99,0,4,2,3
Ezri Konsa,DF,Aston Villa,2,113,109,4,4,0,10,0,0,0,0,0,0,96,6,11,19,86,5,0,0,100,0,2,1,0
Kalidou Koulibaly,DF,Chelsea,2.7,205,198,7,6,1,20,7,0,0,0,0,0,157,14,34,70,122,7,1,0,177,0,4,2,2
Cheikhou Kouyaté,MF,Nott'ham Forest,0.1,7,7,0,0,0,1,0,0,0,0,0,0,5,2,0,2,4,1,0,0,7,0,0,0,0
Emil Krafth,DF,Newcastle Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dejan Kulusevski,MFFW,Tottenham,2.9,87,84,3,0,0,22,1,5,2,0,0,0,69,9,9,67,16,2,1,1,74,0,1,3,6
Adam Lallana,MF,Brighton,2.2,86,83,3,0,0,20,0,2,0,0,0,0,66,13,7,20,58,4,1,2,74,0,2,1,2
Tariq Lamptey,DF,Brighton,0.4,15,12,3,0,0,1,1,2,0,0,0,0,7,5,3,3,8,0,3,0,12,0,0,1,0
Manuel Lanzini,MFFW,West Ham,1,55,54,1,0,0,2,2,0,0,0,0,0,44,4,7,6,46,2,0,1,44,0,3,2,3
Roméo Lavia,MF,Southampton,3,110,108,2,2,0,15,4,0,0,0,0,0,91,5,14,12,93,3,0,0,103,0,2,1,1
