Player,Pos,Squad,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
Player,Pos,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
Brenden Aaronson,FWMF,Leeds United,2.8,66,98,67.3,1065,270,35,50,70,21,28,75,7,12,58.3,0,0.2,-0.2,4,2,1,0,7
Che Adams,FW,Southampton,1.4,14,22,63.6,184,24,9,14,64.3,3,4,75,1,2,50,0,0,0,1,0,0,0,1
Tyler Adams,MF,Leeds United,3,100,125,80,1662,488,45,53,84.9,46,56,82.1,7,13,53.8,0,0.1,-0.1,2,8,1,0,7
Tosin Adarabioyo,DF,Fulham,3,76,99,76.8,1740,577,21,25,84,37,44,84.1,17,26,65.4,0,0,0,0,11,0,0,9
Rayan Aït Nouri,DF,Wolves,2.8,135,164,82.3,2274,934,66,75,88,59,67,88.1,8,14,57.1,0,0.6,-0.6,4,13,5,2,16
Nathan Aké,DF,Manchester City,2.2,202,212,95.3,3719,1357,78,81,96.3,107,112,95.5,14,16,87.5,0,0,0,0,12,0,0,4
Thiago Alcántara,MF,Liverpool,0.6,45,51,88.2,1055,238,13,15,86.7,17,18,94.4,12,13,92.3,0,0.1,-0.1,1,5,1,0,8
Trent Alexander-Arnold,DF,Liverpool,3,196,280,70,4490,2173,67,76,88.2,77,99,77.8,50,97,51.5,0,0.5,-0.5,8,22,16,4,33
Alisson,GK,Liverpool,3,95,109,87.2,2326,1408,17,17,100,53,54,98.1,23,36,63.9,0,0,0,0,1,0,0,0
Dele Alli,FWMF,Everton,0.4,11,13,84.6,132,23,7,9,77.8,3,3,100,0,0,,0,0,0,0,2,0,0,1
Miguel Almirón,FW,Newcastle Utd,2.8,63,79,79.7,1003,280,35,40,87.5,22,31,71,5,6,83.3,0,0.6,-0.6,3,6,4,1,11
Julián Álvarez,FW,Manchester City,0.3,8,9,88.9,100,6,7,8,87.5,1,1,100,0,0,,0,0,0,0,0,0,0,0
Daniel Amartey,DF,Leicester City,2.7,203,221,91.9,3978,1374,83,88,94.3,90,97,92.8,29,35,82.9,0,0,0,1,21,0,0,16
Joachim Andersen,DF,Crystal Palace,3,148,177,83.6,4448,1457,26,29,89.7,58,65,89.2,64,82,78,0,0.4,-0.4,2,16,1,0,3
Jaidon Anthony,FW,Bournemouth,0.5,19,23,82.6,381,83,8,11,72.7,4,4,100,5,5,100,0,0,0,0,3,0,0,3
Michail Antonio,FW,West Ham,2.2,18,30,60,287,31,8,10,80,8,13,61.5,0,3,0,0,0.1,-0.1,2,1,1,0,1
Cameron Archer,MF,Aston Villa,0.1,1,2,50,5,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0
Alphonse Areola,GK,West Ham,0.7,18,26,69.2,588,406,6,6,100,4,4,100,8,16,50,0,0,0,0,0,0,0,0
Joe Aribo,FWMF,Southampton,2.3,41,56,73.2,520,153,30,39,76.9,9,12,75,1,2,50,0,0.1,-0.1,1,4,2,1,4
Adam Armstrong,FWMF,Southampton,1.6,25,36,69.4,473,66,13,16,81.3,7,10,70,5,8,62.5,1,0.3,+0.7,1,3,1,1,2
Stuart Armstrong,MFFW,Southampton,1.4,31,36,86.1,441,94,20,21,95.2,7,7,100,2,4,50,0,0.2,-0.2,2,1,2,1,3
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,28,38,73.7,318,18,21,25,84,4,6,66.7,1,2,50,0,0.1,-0.1,1,1,0,0,1
Jordan Ayew,FW,Crystal Palace,2.5,50,64,78.1,794,87,27,30,90,17,21,81,5,7,71.4,0,0.2,-0.2,4,1,1,1,2
César Azpilicueta,DF,Chelsea,1.2,79,87,90.8,1398,459,35,37,94.6,36,39,92.3,7,10,70,0,0.1,-0.1,1,3,1,0,6
Leon Bailey,FW,Aston Villa,1.9,40,60,66.7,746,211,15,18,83.3,15,28,53.6,7,9,77.8,1,0.6,+0.4,3,1,5,1,4
Patrick Bamford,FW,Leeds United,1.2,12,16,75,109,24,9,9,100,1,4,25,0,0,,0,0,0,0,1,1,0,1
Shandon Baptiste,MF,Brentford,0.6,14,17,82.4,240,31,7,7,100,6,7,85.7,1,2,50,0,0.1,-0.1,1,1,1,0,1
Harvey Barnes,MFFW,Leicester City,0.8,19,27,70.4,253,51,12,12,100,5,10,50,1,4,25,0,0,0,0,1,1,0,2
Gavin Bazunu,GK,Southampton,3,45,99,45.5,1748,1068,2,2,100,20,20,100,23,77,29.9,0,0,0,0,4,0,0,0
Mads Bech Sørensen,DF,Brentford,0.2,7,10,70,195,125,2,2,100,3,4,75,2,4,50,0,0,0,0,2,0,0,1
Jan Bednarek,DF,Southampton,1.8,69,77,89.6,1385,376,22,22,100,39,41,95.1,7,13,53.8,0,0.1,-0.1,1,2,0,0,2
Donny van de Beek,MF,Manchester Utd,0.2,12,13,92.3,138,42,10,11,90.9,2,2,100,0,0,,0,0,0,0,0,1,0,2
Armel Bella Kotchap,DF,Southampton,2,50,73,68.5,1072,208,12,17,70.6,30,37,81.1,6,14,42.9,1,0.1,+0.9,1,3,0,0,2
Saïd Benrahma,FWMF,West Ham,2.2,48,64,75,729,110,29,33,87.9,17,21,81,1,6,16.7,0,0.5,-0.5,4,0,1,0,3
Rodrigo Bentancur,MF,Tottenham,2.8,131,147,89.1,2368,635,56,60,93.3,62,67,92.5,10,16,62.5,0,0,0,0,12,0,0,12
Philip Billing,MFFW,Bournemouth,2,43,59,72.9,700,99,24,32,75,16,20,80,3,6,50,0,0,0,1,0,0,0,2
Yves Bissouma,MF,Tottenham,0.2,10,10,100,183,23,5,5,100,4,4,100,1,1,100,0,0.1,-0.1,1,0,0,0,1
Sven Botman,DF,Newcastle Utd,2,55,67,82.1,1149,358,17,21,81,32,35,91.4,6,11,54.5,0,0.4,-0.4,1,2,0,0,4
Jarrod Bowen,FWMF,West Ham,2.9,46,70,65.7,814,222,20,25,80,20,27,74.1,6,11,54.5,0,0,0,1,3,0,0,2
Armando Broja,FW,Chelsea,0.2,3,5,60,66,17,1,2,50,2,3,66.7,0,0,,0,0,0,0,1,0,0,1
Emi Buendía,FWMF,Aston Villa,1.6,66,79,83.5,1283,312,30,31,96.8,25,33,75.8,11,12,91.7,0,0.1,-0.1,3,5,7,0,12
Dan Burn,DF,Newcastle Utd,3,85,100,85,1692,630,36,39,92.3,35,42,83.3,13,17,76.5,0,0.1,-0.1,3,6,1,1,4
Cafú,MF,Nott'ham Forest,0.1,2,2,100,50,40,0,0,,1,1,100,1,1,100,0,0,0,0,1,0,0,1
Moisés Caicedo,MF,Brighton,3,103,122,84.4,1679,442,48,56,85.7,40,45,88.9,10,14,71.4,0,0.1,-0.1,3,8,3,1,5
Tom Cairney,MF,Fulham,0.2,12,16,75,287,117,4,5,80,5,6,83.3,3,5,60,0,0.1,-0.1,1,3,1,0,2
Chem Campbell,FW,Wolves,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
João Cancelo,DF,Manchester City,3,282,315,89.5,4973,1319,132,138,95.7,119,132,90.2,26,37,70.3,0,0.1,-0.1,2,30,5,0,31
Diego Carlos,DF,Aston Villa,2,102,123,82.9,2253,689,29,33,87.9,50,56,89.3,22,33,66.7,0,0,0,0,5,0,0,9
Fabio Carvalho,FWMF,Liverpool,0.5,17,18,94.4,271,55,9,9,100,4,4,100,3,3,100,0,0,0,0,1,0,0,2
Matty Cash,DF,Aston Villa,3,124,164,75.6,2098,696,60,67,89.6,50,61,82,10,24,41.7,0,0.2,-0.2,3,12,6,3,14
Timothy Castagne,DF,Leicester City,3,149,178,83.7,2123,734,110,116,94.8,28,33,84.8,9,21,42.9,0,0.1,-0.1,1,8,3,1,11
Jonny Castro,DF,Wolves,2.9,155,186,83.3,2625,718,78,81,96.3,57,67,85.1,16,26,61.5,0,0,0,0,8,1,0,7
Calum Chambers,DF,Aston Villa,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Ben Chilwell,DF,Chelsea,0.9,35,44,79.5,495,99,18,18,100,13,15,86.7,2,7,28.6,0,0,0,0,0,0,0,1
Ryan Christie,MFFW,Bournemouth,1,23,29,79.3,464,95,9,11,81.8,8,9,88.9,5,8,62.5,0,0,0,1,1,0,0,2
Nathaniel Clyne,DF,Crystal Palace,2,83,105,79,1461,571,31,33,93.9,50,64,78.1,2,6,33.3,0,0.1,-0.1,1,10,0,0,5
Conor Coady,DF,Everton,1.9,81,92,88,1950,654,23,23,100,40,42,95.2,18,26,69.2,0,0.1,-0.1,1,8,1,0,5
Jack Colback,MF,Nott'ham Forest,1,22,25,88,344,97,13,14,92.9,8,9,88.9,1,2,50,0,0,0,0,3,0,0,3
Nathan Collins,DF,Wolves,3,195,215,90.7,4387,1287,44,45,97.8,112,119,94.1,34,46,73.9,0,0,0,0,13,0,0,4
Levi Colwill,DF,Brighton,0,1,1,100,23,23,0,0,,1,1,100,0,0,,0,0,0,0,1,0,0,1
Lewis Cook,MF,Bournemouth,1.4,44,52,84.6,871,88,17,18,94.4,21,22,95.5,6,9,66.7,0,0,0,0,1,0,0,0
Steve Cook,DF,Nott'ham Forest,1.1,53,60,88.3,1307,341,4,5,80,42,45,93.3,7,10,70,0,0,0,0,4,0,0,3
Maxwel Cornet,FW,West Ham,0.2,8,10,80,109,17,5,7,71.4,3,3,100,0,0,,0,0,0,0,0,0,0,1
Vladimír Coufal,DF,West Ham,2.8,79,119,66.4,1628,964,30,34,88.2,37,51,72.5,12,31,38.7,0,0.1,-0.1,3,10,3,1,13
Philippe Coutinho,MFFW,Aston Villa,1.7,71,90,78.9,1087,136,41,45,91.1,24,31,77.4,5,11,45.5,0,0,0,1,4,0,0,5
Conor Coventry,MF,West Ham,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Aaron Cresswell,DF,West Ham,3,127,159,79.9,2256,1091,67,70,95.7,45,53,84.9,15,31,48.4,0,0.6,-0.6,8,13,3,3,13
Marc Cucurella,DF,Chelsea,2.2,156,188,83,2839,872,69,74,93.2,67,81,82.7,16,23,69.6,1,0.3,+0.7,4,11,2,1,6
Patson Daka,FW,Leicester City,0.8,6,13,46.2,75,27,4,8,50,2,3,66.7,0,1,0,0,0,0,0,0,0,0,0
Diogo Dalot,DF,Manchester Utd,2.9,121,169,71.6,2215,704,50,62,80.6,57,70,81.4,13,32,40.6,0,0.3,-0.3,5,9,5,1,10
Josh Dasilva,MF,Brentford,1.8,56,69,81.2,1034,318,28,31,90.3,18,23,78.3,9,14,64.3,0,0,0,0,3,3,0,6
Ben Davies,DF,Tottenham,2.9,134,157,85.4,2660,1011,48,56,85.7,66,69,95.7,20,30,66.7,1,0.1,+0.9,2,13,2,1,13
Tom Davies,MF,Everton,1.2,43,52,82.7,876,219,21,23,91.3,13,15,86.7,9,12,75,0,0.1,-0.1,1,4,0,0,5
Kevin De Bruyne,MF,Manchester City,3,128,166,77.1,2568,730,52,60,86.7,51,61,83.6,23,39,59,3,1.4,+1.6,10,12,9,2,16
Leander Dendoncker,MF,Wolves,2.4,83,95,87.4,1624,281,32,38,84.2,38,38,100,11,11,100,0,0,0,2,5,0,0,5
Halil Dervişoğlu,MF,Brentford,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,2.8,103,135,76.3,1955,482,54,61,88.5,32,45,71.1,16,28,57.1,0,0.1,-0.1,2,15,3,0,15
Ibrahima Diallo,MF,Southampton,0.2,9,9,100,146,15,4,4,100,5,5,100,0,0,,0,0,0,0,1,1,0,1
Rúben Dias,DF,Manchester City,2.5,208,219,95,4180,1367,67,69,97.1,116,120,96.7,25,28,89.3,0,0.1,-0.1,1,17,0,0,10
Luis Díaz,FW,Liverpool,2.9,85,105,81,1338,154,43,53,81.1,37,41,90.2,3,4,75,0,0,0,1,3,2,0,4
Eric Dier,DF,Tottenham,3,165,188,87.8,3922,1273,40,44,90.9,75,78,96.2,47,59,79.7,0,0.1,-0.1,1,6,0,0,5
Lucas Digne,DF,Aston Villa,3,170,211,80.6,2888,960,86,96,89.6,66,78,84.6,15,28,53.6,0,0.3,-0.3,3,8,5,4,14
Moussa Djenepo,DF,Southampton,2.8,77,109,70.6,1304,454,38,43,88.4,33,43,76.7,5,16,31.3,1,0.2,+0.8,3,4,4,2,8
Matt Doherty,DF,Tottenham,0,1,2,50,9,0,1,1,100,0,1,0,0,0,,0,0,0,0,0,0,0,0
Gabriel Dos Santos,DF,Arsenal,3,174,190,91.6,3590,1152,54,56,96.4,92,94,97.9,28,37,75.7,0,0,0,0,5,0,0,9
Abdoulaye Doucouré,MF,Everton,1.4,40,46,87,663,220,17,18,94.4,18,22,81.8,2,2,100,0,0,0,0,5,0,0,3
Cheick Doucouré,MF,Crystal Palace,2.7,96,109,88.1,1850,474,44,48,91.7,37,41,90.2,15,18,83.3,0,0.8,-0.8,2,12,1,0,9
Flynn Downes,MF,West Ham,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Shane Duffy,DFFW,Fulham,0,1,1,100,20,12,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0
Lewis Dunk,DF,Brighton,3,78,99,78.8,1891,706,21,22,95.5,37,42,88.1,20,34,58.8,0,0,0,0,4,0,0,3
Malcolm Ebiowei,FW,Crystal Palace,0.1,2,3,66.7,67,10,1,1,100,0,0,,1,1,100,0,0,0,0,0,0,0,0
Ederson,GK,Manchester City,3,83,93,89.2,2081,1114,14,14,100,47,48,97.9,22,31,71,0,0,0,0,0,0,0,0
Odsonne Édouard,FW,Crystal Palace,1.7,28,34,82.4,324,85,22,24,91.7,6,8,75,0,0,,1,0.2,+0.8,1,0,1,0,3
Anthony Elanga,FW,Manchester Utd,0.9,15,21,71.4,258,67,10,14,71.4,3,4,75,2,2,100,1,0.4,+0.6,2,1,0,0,1
Harvey Elliott,MF,Liverpool,2.3,120,141,85.1,1973,443,63,72,87.5,43,47,91.5,10,14,71.4,0,0.5,-0.5,5,12,5,0,13
Mohamed Elyounoussi,MFFW,Southampton,1.7,16,33,48.5,317,56,8,12,66.7,6,13,46.2,2,6,33.3,0,0,0,0,2,0,0,1
Emerson,DF,Tottenham,2.9,113,142,79.6,1893,583,56,64,87.5,43,51,84.3,12,19,63.2,1,0.2,+0.8,2,9,3,1,8
Christian Eriksen,MFFW,Manchester Utd,2.9,120,168,71.4,2269,607,53,62,85.5,51,60,85,15,38,39.5,0,0.1,-0.1,3,16,3,0,13
Pervis Estupiñán,DF,Brighton,0.3,9,13,69.2,143,79,4,6,66.7,5,6,83.3,0,1,0,0,0.2,-0.2,2,0,1,0,1
Jonny Evans,DF,Leicester City,3,195,213,91.5,4059,1256,60,64,93.8,109,116,94,26,32,81.3,0,0,0,0,10,0,0,9
Eberechi Eze,MFFW,Crystal Palace,2.8,94,120,78.3,1733,449,48,53,90.6,30,35,85.7,15,27,55.6,1,0.6,+0.4,4,9,1,0,8
Łukasz Fabiański,GK,West Ham,2.3,43,70,61.4,1364,934,8,8,100,18,18,100,17,44,38.6,0,0,0,0,0,0,0,0
Fabinho,MF,Liverpool,2,156,173,90.2,3141,581,59,62,95.2,70,76,92.1,26,32,81.3,0,0.1,-0.1,1,14,1,0,14
Bruno Fernandes,MF,Manchester Utd,3,124,162,76.5,2239,758,63,75,84,41,50,82,16,27,59.3,0,1,-1,6,16,8,2,22
Roberto Firmino,FW,Liverpool,1.6,64,79,81,1024,247,36,44,81.8,25,29,86.2,3,4,75,0,0.1,-0.1,1,5,1,0,6
Phil Foden,FW,Manchester City,2.5,127,147,86.4,2239,466,68,72,94.4,46,52,88.5,12,20,60,1,0.7,+0.3,7,8,3,1,12
Wesley Fofana,DF,Leicester City,2,116,132,87.9,2215,645,39,39,100,62,69,89.9,13,20,65,0,0,0,0,18,0,0,2
Pablo Fornals,MFFW,West Ham,2.4,78,103,75.7,1478,411,29,36,80.6,36,46,78.3,10,15,66.7,0,0.2,-0.2,3,12,2,1,10
Adam Forshaw,MF,Leeds United,0.4,9,9,100,156,85,5,5,100,2,2,100,2,2,100,0,0,0,0,2,0,0,2
Tyrese Francois,FW,Fulham,0,2,2,100,17,0,2,2,100,0,0,,0,0,,0,0,0,0,0,0,0,0
Ryan Fraser,FW,Newcastle Utd,0.1,4,4,100,34,8,2,2,100,1,1,100,0,0,,0,0,0,1,0,0,0,0
Fred,MF,Manchester Utd,1.3,65,81,80.2,1187,230,30,36,83.3,24,27,88.9,10,14,71.4,0,0,0,0,5,0,0,5
Conor Gallagher,MF,Chelsea,0.8,28,36,77.8,538,94,13,13,100,11,12,91.7,4,6,66.7,0,0.2,-0.2,2,3,2,0,5
Alejandro Garnacho,MF,Manchester Utd,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
David de Gea,GK,Manchester Utd,3,44,79,55.7,1330,905,7,7,100,20,20,100,16,51,31.4,0,0,0,0,0,0,0,0
Joe Gelhardt,FW,Leeds United,0.2,1,1,100,11,8,1,1,100,0,0,,0,0,,0,0,0,0,1,0,0,0
Saman Ghoddos,FW,Brentford,0.1,0,1,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,0,0,0,0
Morgan Gibbs-White,FW,Wolves,2,76,97,78.4,1328,417,44,54,81.5,19,24,79.2,11,13,84.6,0,0.1,-0.1,1,9,3,0,10
Morgan Gibbs-White,MF,Nott'ham Forest,0.3,9,13,69.2,129,85,6,8,75,3,4,75,0,0,,0,0,0,0,2,0,0,1
Ben Godfrey,DF,Everton,0.2,3,4,75,77,25,0,0,,2,2,100,1,2,50,0,0,0,0,1,0,0,0
Joe Gomez,DF,Liverpool,1.3,130,140,92.9,2875,1010,27,29,93.1,76,76,100,24,30,80,0,0,0,0,13,1,0,12
Anthony Gordon,FW,Everton,3,45,64,70.3,779,126,20,25,80,16,22,72.7,6,9,66.7,0,0.2,-0.2,3,1,2,0,4
Demarai Gray,FW,Everton,2.9,57,88,64.8,1048,290,28,32,87.5,17,22,77.3,10,29,34.5,0,0.1,-0.1,4,4,1,0,7
Jack Grealish,FW,Manchester City,1.5,85,96,88.5,1287,272,55,57,96.5,24,30,80,6,9,66.7,0,0.5,-0.5,4,3,4,0,11
Sam Greenwood,MFFW,Leeds United,0.3,6,11,54.5,72,15,5,5,100,1,2,50,0,4,0,0,0,0,0,1,0,0,0
Pascal Groß,MFDF,Brighton,3,87,126,69,1515,591,43,52,82.7,29,40,72.5,11,24,45.8,1,0.5,+0.5,6,10,5,1,16
Vicente Guaita,GK,Crystal Palace,3,85,100,85,2423,1316,28,28,100,25,25,100,32,47,68.1,0,0,0,0,0,0,0,0
Gonçalo Guedes,FW,Wolves,1.3,27,33,81.8,393,84,22,24,91.7,3,5,60,2,3,66.7,0,0.1,-0.1,3,1,1,1,0
Marc Guéhi,DF,Crystal Palace,3,159,183,86.9,3577,1099,30,34,88.2,107,112,95.5,21,35,60,0,0.4,-0.4,2,7,0,0,8
Bruno Guimarães,MF,Newcastle Utd,3,113,133,85,2002,478,58,62,93.5,40,43,93,13,24,54.2,0,0.4,-0.4,3,8,6,0,13
İlkay Gündoğan,MF,Manchester City,2.6,134,150,89.3,2143,389,70,75,93.3,49,57,86,10,10,100,0,0.5,-0.5,10,10,5,0,11
Erling Haaland,FW,Manchester City,2.7,36,44,81.8,524,112,20,24,83.3,11,11,100,3,5,60,1,0.4,+0.6,2,2,2,0,4
Jack Harrison,FW,Leeds United,2.8,63,101,62.4,1040,440,34,45,75.6,19,34,55.9,7,16,43.8,3,0.7,+2.3,9,3,5,2,7
Kai Havertz,FWMF,Chelsea,2.8,55,69,79.7,722,155,35,40,87.5,14,22,63.6,2,2,100,0,0.1,-0.1,1,5,2,1,6
Hwang Hee-chan,FW,Wolves,1.7,26,33,78.8,355,55,8,11,72.7,13,15,86.7,0,1,0,1,0.5,+0.5,2,0,1,0,1
Dean Henderson,GK,Nott'ham Forest,3,72,135,53.3,2303,1427,15,15,100,23,23,100,34,97,35.1,0,0,0,0,4,1,0,0
Jordan Henderson,MF,Liverpool,2,111,142,78.2,2401,605,45,50,90,42,59,71.2,24,31,77.4,0,0.2,-0.2,4,15,7,1,12
Rico Henry,DF,Brentford,3,74,104,71.2,1223,387,33,39,84.6,32,44,72.7,5,16,31.3,1,0.1,+0.9,1,2,2,1,4
Son Heung-min,MFFW,Tottenham,2.7,53,78,67.9,878,248,26,31,83.9,21,27,77.8,5,16,31.3,1,0.4,+0.6,5,3,3,1,4
Aaron Hickey,DF,Brentford,2.4,70,86,81.4,1284,317,33,37,89.2,32,36,88.9,5,10,50,0,0,0,0,6,2,0,6
Pierre Højbjerg,MF,Tottenham,3,157,175,89.7,3330,908,57,61,93.4,65,73,89,32,37,86.5,0,0.6,-0.6,4,20,4,0,19
Mason Holgate,DF,Everton,2.8,83,117,70.9,1908,471,17,23,73.9,50,56,89.3,14,35,40,0,0.1,-0.1,2,5,0,0,6
Will Hughes,MF,Crystal Palace,0.3,12,16,75,143,13,9,10,90,1,2,50,1,2,50,0,0,0,0,0,0,0,0
Kelechi Iheanacho,FW,Leicester City,0.4,7,9,77.8,48,5,7,8,87.5,0,0,,0,0,,1,0.1,+0.9,2,0,0,0,0
Danny Ings,FW,Aston Villa,1.9,32,40,80,414,69,18,21,85.7,8,9,88.9,2,4,50,0,0,0,1,2,1,0,2
Alex Iwobi,MF,Everton,3,117,143,81.8,2590,780,39,45,86.7,46,54,85.2,29,40,72.5,0,0.5,-0.5,8,21,3,2,12
Daniel James,FW,Leeds United,1.4,16,26,61.5,172,55,12,14,85.7,2,4,50,0,3,0,0,0.3,-0.3,1,0,1,1,1
Reece James,DF,Chelsea,3,189,224,84.4,3480,1088,73,81,90.1,86,98,87.8,22,34,64.7,0,0.4,-0.4,4,12,6,1,17
Vitaly Janelt,MFDF,Brentford,1.7,68,78,87.2,1343,326,29,29,100,29,31,93.5,10,18,55.6,0,0.1,-0.1,2,3,2,0,5
Pontus Jansson,DF,Brentford,3,111,125,88.8,2570,693,23,25,92,63,67,94,25,31,80.6,0,0,0,0,3,0,0,6
Mathias Jensen,MF,Brentford,2.1,72,97,74.2,1671,527,28,34,82.4,25,31,80.6,18,31,58.1,2,0.2,+1.8,4,5,0,0,5
Gabriel Jesus,FW,Arsenal,2.8,61,78,78.2,954,221,33,38,86.8,17,23,73.9,8,8,100,3,0.9,+2.1,4,7,4,1,6
Raúl Jiménez,FW,Wolves,0.4,1,2,50,29,0,0,1,0,1,1,100,0,0,,0,0,0,0,0,0,0,0
Joelinton,MF,Newcastle Utd,3,104,118,88.1,1685,523,62,71,87.3,29,31,93.5,11,14,78.6,1,0.3,+0.7,6,10,4,2,10
Ben Johnson,DF,West Ham,2.2,63,80,78.8,1480,555,20,21,95.2,28,31,90.3,14,24,58.3,0,0.1,-0.1,1,5,2,1,4
Brennan Johnson,FW,Nott'ham Forest,3,22,49,44.9,300,46,13,26,50,8,15,53.3,0,2,0,0,0,0,0,0,1,0,1
Jorginho,MF,Chelsea,2.5,138,159,86.8,2660,562,59,65,90.8,58,66,87.9,20,24,83.3,0,0.1,-0.1,3,23,2,0,15
James Justin,DF,Leicester City,3,112,138,81.2,1876,462,67,77,87,36,45,80,8,15,53.3,0,0,0,1,8,1,1,6
Boubacar Kamara,MF,Aston Villa,2.9,162,190,85.3,3063,755,68,77,88.3,63,70,90,27,34,79.4,0,0,0,1,16,1,0,11
Harry Kane,FW,Tottenham,3,51,64,79.7,1154,402,18,21,85.7,22,28,78.6,11,13,84.6,0,0.5,-0.5,6,8,4,1,11
N'Golo Kanté,MF,Chelsea,1.9,103,120,85.8,1822,272,48,51,94.1,40,47,85.1,13,17,76.5,0,0.2,-0.2,3,10,3,1,5
Neeskens Kebano,FW,Fulham,1.6,25,39,64.1,296,86,18,21,85.7,6,12,50,0,3,0,0,0.1,-0.1,1,0,1,0,1
Thilo Kehrer,DF,West Ham,1,58,63,92.1,1085,300,15,15,100,35,37,94.6,5,8,62.5,0,0,0,0,5,0,0,4
Lloyd Kelly,DF,Bournemouth,3,98,127,77.2,2178,1085,25,28,89.3,52,61,85.2,18,33,54.5,1,0,+1.0,1,7,2,2,1
Max Kilman,DF,Wolves,3,188,217,86.6,4155,1111,43,46,93.5,113,120,94.2,31,50,62,0,0,0,0,12,0,0,10
Mateusz Klich,MF,Leeds United,0.5,14,18,77.8,248,80,6,7,85.7,5,6,83.3,2,3,66.7,0,0.1,-0.1,2,1,2,0,3
Robin Koch,DF,Leeds United,3,99,127,78,2164,823,20,24,83.3,64,73,87.7,15,28,53.6,0,0,0,0,3,0,0,7
Ezri Konsa,DF,Aston Villa,2,100,113,88.5,2012,527,22,24,91.7,69,76,90.8,7,11,63.6,0,0,0,0,9,0,0,3
Kalidou Koulibaly,DF,Chelsea,2.7,177,205,86.3,3825,1464,55,61,90.2,86,95,90.5,34,45,75.6,0,0,0,0,24,2,0,16
Cheikhou Kouyaté,MF,Nott'ham Forest,0.1,7,7,100,93,27,5,5,100,2,2,100,0,0,,0,0,0,0,0,0,0,0
Emil Krafth,DF,Newcastle Utd,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Dejan Kulusevski,MFFW,Tottenham,2.9,74,87,85.1,1165,356,38,44,86.4,27,29,93.1,5,6,83.3,1,0.7,+0.3,7,1,6,2,10
Adam Lallana,MF,Brighton,2.2,74,86,86,959,187,46,49,93.9,21,24,87.5,2,5,40,0,0.2,-0.2,4,6,3,1,5
Tariq Lamptey,DF,Brighton,0.4,12,15,80,155,62,8,8,100,3,3,100,1,3,33.3,0,0,0,0,1,0,0,0
Manuel Lanzini,MFFW,West Ham,1,44,55,80,720,129,22,25,88,18,22,81.8,3,4,75,0,0,0,0,2,2,0,4
Roméo Lavia,MF,Southampton,3,103,110,93.6,2145,549,32,34,94.1,55,57,96.5,13,15,86.7,0,0,0,1,19,1,0,9
Clément Lenglet,DF,Tottenham,0.1,6,6,100,120,50,2,2,100,3,3,100,1,1,100,0,0,0,0,1,0,0,1
