,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
Player,Pos,Squad,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,1/3,CPA,Mis,Dis,Targ,Rec,Rec%,Prog
Brenden Aaronson,FWMF,Leeds United,2.8,142,1,15,72,64,8,132,6,10,60,7,3,97,494,310,13,5,0,6,12,138,98,71,22
Che Adams,FW,Southampton,1.4,41,1,2,14,26,8,40,0,0,,0,0,17,41,13,1,0,0,3,2,53,27,50.9,5
Tyler Adams,MF,Leeds United,3,166,6,50,98,25,0,158,0,1,0,0,0,76,313,134,5,2,0,5,2,94,83,88.3,3
Tosin Adarabioyo,DF,Fulham,3,134,27,73,65,2,1,129,1,1,100,1,0,54,275,161,8,0,0,1,0,59,58,98.3,1
Rayan Aït Nouri,DF,Wolves,2.8,208,14,73,83,60,5,181,7,12,58.3,9,1,136,458,289,17,3,0,4,5,147,135,91.8,6
Nathan Aké,DF,Manchester City,2.2,229,16,100,135,10,4,227,0,0,,0,0,182,942,460,10,0,0,0,0,195,194,99.5,0
Thiago Alcántara,MF,Liverpool,0.6,60,0,9,45,9,0,57,0,1,0,0,0,41,111,30,1,0,0,0,2,47,41,87.2,3
Trent Alexander-Arnold,DF,Liverpool,3,307,6,49,160,106,7,253,1,3,33.3,1,0,184,557,273,9,3,1,1,0,209,192,91.9,13
Alisson,GK,Liverpool,3,116,95,116,3,0,0,98,0,0,,0,0,69,340,187,0,0,0,0,0,71,71,100,0
Dele Alli,FWMF,Everton,0.4,20,0,0,9,11,3,20,1,3,33.3,1,0,11,12,0,0,0,0,2,1,22,15,68.2,3
Miguel Almirón,FW,Newcastle Utd,2.8,117,4,20,37,71,25,115,4,9,44.4,4,1,93,540,343,15,5,4,8,2,100,75,75,27
Julián Álvarez,FW,Manchester City,0.3,11,0,0,3,9,0,11,1,1,100,1,0,10,53,9,0,0,0,1,0,13,10,76.9,2
Daniel Amartey,DF,Leicester City,2.7,243,19,89,154,16,1,234,0,0,,0,0,163,766,463,14,2,0,0,1,181,179,98.9,1
Joachim Andersen,DF,Crystal Palace,3,220,58,146,72,10,5,212,1,1,100,1,0,119,475,234,1,0,0,1,1,144,144,100,1
Jaidon Anthony,FW,Bournemouth,0.5,31,0,2,19,12,1,31,0,0,,0,0,24,103,21,1,0,0,2,1,29,23,79.3,3
Michail Antonio,FW,West Ham,2.2,55,0,4,25,29,10,52,1,2,50,2,0,37,214,116,7,2,1,9,3,82,43,52.4,13
Cameron Archer,MF,Aston Villa,0.1,2,0,0,0,2,1,2,0,0,,0,0,2,1,1,0,0,0,0,0,3,2,66.7,1
Alphonse Areola,GK,West Ham,0.7,26,25,26,0,0,0,17,0,0,,0,0,13,68,17,0,0,0,0,0,16,16,100,0
Joe Aribo,FWMF,Southampton,2.3,82,1,9,36,40,10,82,3,6,50,3,0,57,249,118,9,3,1,6,5,83,57,68.7,11
Adam Armstrong,FWMF,Southampton,1.6,50,1,6,25,21,5,46,1,1,100,1,0,32,153,90,2,0,0,2,5,53,35,66,7
Stuart Armstrong,MFFW,Southampton,1.4,54,1,5,19,34,4,50,0,0,,0,0,36,205,114,6,3,0,3,4,46,37,80.4,7
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,59,2,7,21,35,10,59,1,3,33.3,1,0,46,235,144,8,2,3,7,3,80,40,50,17
Jordan Ayew,FW,Crystal Palace,2.5,100,3,15,50,48,10,100,8,10,80,8,0,84,433,251,9,3,2,6,11,101,75,74.3,11
César Azpilicueta,DF,Chelsea,1.2,97,4,34,50,21,2,86,2,2,100,2,0,58,292,223,10,5,0,1,0,62,62,100,1
Leon Bailey,FW,Aston Villa,1.9,89,1,7,24,62,7,86,1,7,14.3,1,0,62,247,121,9,2,1,7,4,87,65,74.7,16
Patrick Bamford,FW,Leeds United,1.2,30,2,2,14,16,9,29,0,1,0,0,0,15,101,65,3,2,2,5,1,53,19,35.8,7
Shandon Baptiste,MF,Brentford,0.6,33,3,10,17,7,1,32,1,1,100,1,0,20,82,36,1,0,0,0,1,22,19,86.4,2
Harvey Barnes,MFFW,Leicester City,0.8,41,2,4,19,24,4,40,2,2,100,2,0,36,180,133,9,4,1,2,5,41,34,82.9,6
Gavin Bazunu,GK,Southampton,3,106,77,106,2,0,0,83,0,0,,0,0,57,333,181,0,0,0,0,0,50,49,98,0
Mads Bech Sørensen,DF,Brentford,0.2,13,1,5,7,1,0,9,0,0,,0,0,5,11,0,0,0,0,0,0,5,5,100,0
Jan Bednarek,DF,Southampton,1.8,91,12,47,41,3,2,84,0,0,,0,0,35,131,50,0,0,0,0,0,48,46,95.8,0
Donny van de Beek,MF,Manchester Utd,0.2,14,0,2,4,8,0,13,0,0,,0,0,10,37,22,1,0,0,1,0,13,11,84.6,2
Armel Bella Kotchap,DF,Southampton,2,99,12,43,52,7,3,98,0,0,,0,0,48,265,95,2,1,0,1,0,50,50,100,0
Saïd Benrahma,FWMF,West Ham,2.2,86,0,17,30,49,10,84,4,7,57.1,5,1,82,546,396,22,7,6,5,2,85,70,82.4,16
Rodrigo Bentancur,MF,Tottenham,2.8,177,14,55,105,23,0,172,3,5,60,3,0,120,380,144,6,1,0,1,1,128,123,96.1,4
Philip Billing,MFFW,Bournemouth,2,83,7,34,45,14,1,77,0,0,,0,0,34,210,136,6,3,0,3,3,57,43,75.4,1
Yves Bissouma,MF,Tottenham,0.2,15,2,7,6,3,1,15,0,0,,0,0,9,30,13,0,0,0,0,1,9,9,100,0
Sven Botman,DF,Newcastle Utd,2,86,27,53,32,3,2,86,0,0,,0,0,47,160,28,1,0,0,0,0,49,49,100,0
Jarrod Bowen,FWMF,West Ham,2.9,104,5,17,38,56,13,96,0,2,0,0,0,75,434,156,11,1,3,3,6,89,63,70.8,13
Armando Broja,FW,Chelsea,0.2,12,0,1,4,8,4,11,2,2,100,2,0,5,11,1,0,0,0,2,0,16,8,50,2
Emi Buendía,FWMF,Aston Villa,1.6,94,1,9,41,52,9,89,1,2,50,1,0,70,388,256,14,5,1,3,5,86,76,88.4,17
Dan Burn,DF,Newcastle Utd,3,139,21,61,53,27,8,117,0,3,0,0,0,52,109,43,1,0,0,1,0,61,57,93.4,1
Cafú,MF,Nott'ham Forest,0.1,3,1,2,1,0,0,3,0,0,,0,0,2,14,7,1,0,0,0,0,1,1,100,0
Moisés Caicedo,MF,Brighton,3,148,10,48,71,34,3,148,3,3,100,3,0,98,325,174,6,0,1,2,0,92,86,93.5,3
Tom Cairney,MF,Fulham,0.2,26,0,7,15,9,0,26,1,1,100,1,0,16,97,32,2,2,0,3,0,19,17,89.5,2
Chem Campbell,FW,Wolves,0.1,3,0,0,2,1,0,3,0,0,,0,0,2,2,0,0,0,0,0,1,6,2,33.3,2
João Cancelo,DF,Manchester City,3,338,7,55,208,98,9,318,7,10,70,7,2,268,1319,707,34,8,4,2,1,268,260,97,10
Diego Carlos,DF,Aston Villa,2,143,13,57,82,11,4,138,0,0,,0,0,95,341,182,4,1,0,1,0,101,101,100,0
Fabio Carvalho,FWMF,Liverpool,0.5,28,0,6,9,15,6,27,1,1,100,1,0,20,65,6,0,0,0,1,3,24,20,83.3,5
Matty Cash,DF,Aston Villa,3,194,9,40,93,76,3,171,2,3,66.7,2,0,130,953,596,20,9,2,4,1,137,125,91.2,7
Timothy Castagne,DF,Leicester City,3,207,7,58,89,74,4,171,2,5,40,3,0,131,543,304,21,6,0,2,4,143,130,90.9,6
Jonny Castro,DF,Wolves,2.9,225,11,83,99,50,5,196,4,6,66.7,4,0,147,631,385,13,4,1,4,2,156,150,96.2,3
Calum Chambers,DF,Aston Villa,0,3,3,3,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ben Chilwell,DF,Chelsea,0.9,52,0,9,17,31,2,44,0,0,,0,0,33,121,62,3,1,1,3,2,43,38,88.4,3
Ryan Christie,MFFW,Bournemouth,1,38,3,12,17,14,2,37,4,5,80,4,0,34,208,103,1,1,0,3,0,30,20,66.7,2
Nathaniel Clyne,DF,Crystal Palace,2,118,6,38,61,26,1,97,1,2,50,1,0,59,228,124,3,2,0,1,0,65,64,98.5,0
Conor Coady,DF,Everton,1.9,118,38,80,42,4,1,116,0,0,,0,0,72,452,312,4,1,0,0,1,79,78,98.7,1
Jack Colback,MF,Nott'ham Forest,1,37,4,16,18,3,0,37,0,1,0,1,0,25,108,40,2,0,0,0,4,21,20,95.2,0
Nathan Collins,DF,Wolves,3,239,29,138,112,9,3,236,2,3,66.7,3,0,171,902,462,7,1,0,4,0,176,176,100,2
Levi Colwill,DF,Brighton,0,1,0,0,1,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Lewis Cook,MF,Bournemouth,1.4,69,6,30,27,14,0,66,0,0,,0,0,39,269,126,3,0,0,0,3,41,35,85.4,0
Steve Cook,DF,Nott'ham Forest,1.1,77,22,45,36,1,1,76,0,0,,0,0,41,156,68,1,0,0,1,0,47,47,100,0
Maxwel Cornet,FW,West Ham,0.2,12,0,2,5,5,0,12,0,0,,0,0,8,24,3,0,0,0,1,1,18,10,55.6,2
Vladimír Coufal,DF,West Ham,2.8,145,8,35,69,49,2,118,0,0,,0,0,71,315,178,7,4,0,3,1,80,71,88.8,3
Philippe Coutinho,MFFW,Aston Villa,1.7,113,1,8,62,54,5,108,3,7,42.9,4,0,84,399,188,13,6,0,3,2,103,82,79.6,9
Conor Coventry,MF,West Ham,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Aaron Cresswell,DF,West Ham,3,179,9,59,77,52,3,143,0,0,,0,0,102,397,208,10,5,1,0,3,100,98,98,3
Marc Cucurella,DF,Chelsea,2.2,212,6,36,89,96,7,176,3,3,100,3,0,137,502,300,17,5,2,4,2,145,132,91,4
Patson Daka,FW,Leicester City,0.8,28,2,4,8,16,2,26,0,1,0,0,0,15,52,25,1,0,0,5,2,26,15,57.7,5
Diogo Dalot,DF,Manchester Utd,2.9,202,14,63,75,76,10,174,1,1,100,1,0,125,582,327,10,6,3,2,2,128,119,93,10
Josh Dasilva,MF,Brentford,1.8,85,1,21,38,35,5,81,1,1,100,1,0,58,424,282,10,7,2,1,2,70,59,84.3,6
Ben Davies,DF,Tottenham,2.9,198,25,81,107,23,2,193,0,0,,0,0,126,660,459,17,5,0,1,2,142,139,97.9,3
Tom Davies,MF,Everton,1.2,73,2,20,40,17,4,73,0,0,,0,0,39,171,81,2,2,1,2,2,45,42,93.3,2
Kevin De Bruyne,MF,Manchester City,3,194,2,16,79,114,10,180,4,5,80,4,0,146,704,421,23,7,5,2,3,165,155,93.9,22
Leander Dendoncker,MF,Wolves,2.4,117,4,36,70,18,6,114,0,3,0,1,1,68,257,102,4,1,0,3,0,83,74,89.2,2
Halil Dervişoğlu,MF,Brentford,0.1,2,0,0,0,2,1,2,0,0,,0,0,2,14,10,1,0,0,0,1,2,2,100,1
Kiernan Dewsbury-Hall,MF,Leicester City,2.8,169,3,31,93,52,4,166,4,5,80,4,0,123,620,333,19,3,1,6,3,135,126,93.3,6
Ibrahima Diallo,MF,Southampton,0.2,16,0,0,6,11,1,16,0,1,0,0,0,9,32,0,0,0,0,1,0,9,9,100,0
Rúben Dias,DF,Manchester City,2.5,246,19,91,164,17,7,241,1,1,100,1,0,190,1171,628,16,5,0,1,0,208,205,98.6,0
Luis Díaz,FW,Liverpool,2.9,157,1,10,79,85,22,156,6,10,60,6,0,124,555,167,12,5,2,11,15,180,123,68.3,25
Eric Dier,DF,Tottenham,3,222,37,131,106,6,3,218,0,0,,0,0,148,896,460,6,1,0,2,2,163,161,98.8,0
Lucas Digne,DF,Aston Villa,3,244,16,68,92,96,10,214,0,2,0,0,0,145,592,374,20,4,1,0,3,167,154,92.2,6
Moussa Djenepo,DF,Southampton,2.8,143,6,38,67,46,6,125,7,12,58.3,8,1,96,700,411,24,4,2,2,2,80,71,88.8,2
Matt Doherty,DF,Tottenham,0,3,1,3,1,0,0,3,0,0,,0,0,2,4,1,0,0,0,0,0,2,2,100,0
Gabriel Dos Santos,DF,Arsenal,3,227,37,119,113,14,4,223,0,0,,0,0,152,953,578,15,6,0,1,1,163,163,100,1
Abdoulaye Doucouré,MF,Everton,1.4,58,1,18,27,15,5,58,0,0,,0,0,31,124,70,3,0,0,1,1,35,30,85.7,2
Cheick Doucouré,MF,Crystal Palace,2.7,128,3,42,75,19,1,128,0,2,0,0,0,82,378,181,9,2,1,2,1,87,83,95.4,1
Flynn Downes,MF,West Ham,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Shane Duffy,DFFW,Fulham,0,2,1,2,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Lewis Dunk,DF,Brighton,3,133,25,88,49,1,1,126,0,0,,0,0,66,278,82,0,0,0,0,0,64,64,100,0
Malcolm Ebiowei,FW,Crystal Palace,0.1,4,0,0,0,4,1,4,1,1,100,1,0,5,21,9,1,0,1,1,0,4,4,100,1
Ederson,GK,Manchester City,3,95,81,95,0,0,0,81,0,0,,0,0,61,235,105,0,0,0,0,0,59,58,98.3,0
Odsonne Édouard,FW,Crystal Palace,1.7,64,3,9,35,25,7,62,1,3,33.3,1,1,32,142,105,6,3,2,6,6,72,45,62.5,3
Anthony Elanga,FW,Manchester Utd,0.9,33,0,4,12,19,4,33,2,4,50,2,0,26,91,43,2,1,0,2,2,35,28,80,3
Harvey Elliott,MF,Liverpool,2.3,171,0,17,83,82,12,165,5,5,100,5,0,132,523,233,14,7,1,6,3,156,134,85.9,14
Mohamed Elyounoussi,MFFW,Southampton,1.7,51,2,11,25,17,2,51,0,2,0,0,1,30,196,106,4,0,0,3,2,41,26,63.4,7
Emerson,DF,Tottenham,2.9,188,22,67,72,63,12,172,5,5,100,5,0,128,688,454,18,6,3,7,0,122,115,94.3,10
Christian Eriksen,MFFW,Manchester Utd,2.9,193,7,37,107,59,7,175,1,1,100,1,0,123,407,162,10,6,0,2,2,145,133,91.7,8
Pervis Estupiñán,DF,Brighton,0.3,17,3,3,6,10,2,16,0,0,,0,0,12,89,65,4,2,0,1,1,14,12,85.7,1
Jonny Evans,DF,Leicester City,3,231,29,112,124,2,0,228,0,0,,0,0,166,547,253,2,0,0,0,0,176,176,100,0
Eberechi Eze,MFFW,Crystal Palace,2.8,158,1,37,79,52,9,138,9,14,64.3,9,1,114,549,342,16,5,5,7,10,125,101,80.8,7
Łukasz Fabiański,GK,West Ham,2.3,74,67,73,1,0,0,56,0,0,,0,0,41,248,173,0,0,0,0,0,28,28,100,0
Fabinho,MF,Liverpool,2,196,4,34,141,29,4,192,0,1,0,0,0,135,502,247,12,2,0,1,3,149,147,98.7,4
Bruno Fernandes,MF,Manchester Utd,3,196,8,29,86,94,9,187,1,2,50,2,1,142,456,271,12,7,1,0,6,161,134,83.2,19
Roberto Firmino,FW,Liverpool,1.6,102,2,13,62,32,11,99,0,1,0,1,0,77,131,64,4,3,0,6,4,109,79,72.5,9
Phil Foden,FW,Manchester City,2.5,173,1,8,75,102,12,165,3,8,37.5,3,0,152,628,310,24,7,1,6,2,169,143,84.6,27
Wesley Fofana,DF,Leicester City,2,162,11,71,92,8,3,161,1,2,50,1,0,110,654,344,12,2,1,3,1,123,120,97.6,1
Pablo Fornals,MFFW,West Ham,2.4,125,2,16,71,45,3,119,1,1,100,1,0,84,364,151,8,2,0,4,3,101,87,86.1,12
Adam Forshaw,MF,Leeds United,0.4,14,0,2,11,1,0,14,0,0,,0,0,3,19,12,0,0,0,0,0,9,7,77.8,0
Tyrese Francois,FW,Fulham,0,4,0,1,1,2,0,4,0,0,,0,0,2,2,1,0,0,0,1,0,2,2,100,1
Ryan Fraser,FW,Newcastle Utd,0.1,5,0,0,3,3,0,5,0,0,,0,0,2,41,34,1,1,0,1,0,5,4,80,0
Fred,MF,Manchester Utd,1.3,98,4,26,52,23,2,97,0,0,,0,0,68,219,66,2,1,0,2,0,62,57,91.9,3
Conor Gallagher,MF,Chelsea,0.8,54,1,9,29,17,4,53,0,3,0,1,0,34,154,67,4,1,0,2,0,37,30,81.1,2
Alejandro Garnacho,MF,Manchester Utd,0,1,0,0,0,1,0,1,0,0,,0,0,1,0,0,0,0,0,1,0,2,1,50,0
David de Gea,GK,Manchester Utd,3,88,79,86,2,0,0,57,0,0,,0,0,33,110,68,0,0,0,0,0,33,33,100,0
Joe Gelhardt,FW,Leeds United,0.2,6,1,2,3,1,0,6,0,0,,0,0,4,32,27,1,0,0,1,0,12,4,33.3,1
Saman Ghoddos,FW,Brentford,0.1,2,1,2,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Morgan Gibbs-White,FW,Wolves,2,122,2,17,62,50,4,115,2,8,25,2,2,81,419,239,11,6,0,5,0,113,87,77,10
Morgan Gibbs-White,MF,Nott'ham Forest,0.3,18,1,3,9,6,0,18,2,2,100,2,0,11,21,8,0,0,0,2,1,21,14,66.7,2
Ben Godfrey,DF,Everton,0.2,4,0,2,3,0,0,4,0,0,,0,0,4,16,0,0,0,0,0,0,4,4,100,0
Joe Gomez,DF,Liverpool,1.3,151,9,62,94,7,0,149,0,0,,0,0,114,594,369,8,0,0,0,0,107,106,99.1,0
Anthony Gordon,FW,Everton,3,116,2,18,52,60,17,110,3,6,50,4,0,86,491,292,15,3,6,8,17,132,83,62.9,13
Demarai Gray,FW,Everton,2.9,131,0,11,56,74,14,106,5,9,55.6,6,0,85,596,363,15,5,2,12,8,121,85,70.2,24
Jack Grealish,FW,Manchester City,1.5,106,0,7,48,64,9,105,2,3,66.7,2,0,97,662,333,20,8,4,2,0,106,94,88.7,10
Sam Greenwood,MFFW,Leeds United,0.3,16,0,2,8,6,1,13,0,0,,0,0,6,31,7,1,0,0,0,0,10,8,80,2
Pascal Groß,MFDF,Brighton,3,156,2,12,58,94,11,141,0,0,,0,0,99,356,211,14,4,0,9,5,126,115,91.3,19
Vicente Guaita,GK,Crystal Palace,3,107,93,107,0,0,0,75,0,0,,0,0,50,235,133,0,0,0,0,0,46,46,100,0
Gonçalo Guedes,FW,Wolves,1.3,47,1,1,21,31,4,45,1,3,33.3,1,0,33,242,157,10,4,0,1,0,49,38,77.6,9
Marc Guéhi,DF,Crystal Palace,3,210,37,136,77,5,2,207,0,0,,0,0,131,470,282,1,0,0,0,3,150,149,99.3,1
Bruno Guimarães,MF,Newcastle Utd,3,182,6,42,102,51,3,180,5,8,62.5,5,1,132,619,273,11,3,0,3,10,131,123,93.9,4
İlkay Gündoğan,MF,Manchester City,2.6,178,4,14,94,77,19,175,2,6,33.3,2,1,132,542,272,15,6,1,2,1,161,145,90.1,21
Erling Haaland,FW,Manchester City,2.7,67,2,4,29,34,19,61,1,1,100,1,0,40,115,55,3,0,3,4,3,88,56,63.6,22
Jack Harrison,FW,Leeds United,2.8,142,4,24,54,79,11,132,6,9,66.7,6,0,92,494,306,17,5,1,6,12,114,93,81.6,16
Kai Havertz,FWMF,Chelsea,2.8,109,4,6,38,71,18,107,4,7,57.1,4,0,67,326,184,10,1,3,4,9,123,78,63.4,23
Hwang Hee-chan,FW,Wolves,1.7,57,1,9,20,33,7,56,3,7,42.9,4,0,41,309,183,9,2,3,2,4,65,41,63.1,9
Dean Henderson,GK,Nott'ham Forest,3,149,126,147,2,0,0,105,0,0,,0,0,65,354,184,0,0,0,0,0,54,54,100,0
Jordan Henderson,MF,Liverpool,2,155,3,30,97,36,4,151,0,0,,0,0,96,451,151,5,3,0,2,0,120,110,91.7,5
Rico Henry,DF,Brentford,3,133,10,43,57,39,1,113,0,0,,0,0,80,312,91,3,2,1,5,3,77,65,84.4,5
Son Heung-min,MFFW,Tottenham,2.7,118,6,14,40,67,14,100,0,5,0,1,1,74,418,202,9,2,2,7,4,97,72,74.2,21
Aaron Hickey,DF,Brentford,2.4,105,4,32,58,29,2,96,1,3,33.3,1,0,72,506,314,12,4,0,0,3,78,73,93.6,3
Pierre Højbjerg,MF,Tottenham,3,209,14,63,121,40,0,206,3,3,100,3,0,152,605,246,8,2,0,4,4,162,154,95.1,5
Mason Holgate,DF,Everton,2.8,151,21,84,68,12,4,145,3,3,100,3,0,79,349,197,3,2,0,2,0,92,88,95.7,0
Will Hughes,MF,Crystal Palace,0.3,21,0,2,8,12,5,21,0,0,,0,0,13,64,28,2,0,1,0,1,16,15,93.8,3
Kelechi Iheanacho,FW,Leicester City,0.4,16,0,1,6,10,3,15,2,3,66.7,2,0,11,47,41,2,0,2,0,3,24,13,54.2,3
Danny Ings,FW,Aston Villa,1.9,62,3,5,21,41,14,60,3,5,60,4,0,42,167,85,6,3,1,2,5,71,46,64.8,16
Alex Iwobi,MF,Everton,3,172,10,46,116,23,2,170,3,3,100,3,0,123,644,294,8,3,0,4,2,107,104,97.2,4
Daniel James,FW,Leeds United,1.4,44,1,6,20,22,3,44,1,2,50,1,0,28,152,99,6,2,1,3,1,56,27,48.2,6
Reece James,DF,Chelsea,3,257,6,57,109,107,4,209,3,6,50,3,0,157,721,396,17,6,1,4,2,169,159,94.1,11
Vitaly Janelt,MFDF,Brentford,1.7,92,4,28,52,21,1,86,3,3,100,3,0,66,409,236,6,4,0,2,2,59,54,91.5,3
Pontus Jansson,DF,Brentford,3,148,23,95,58,1,1,147,0,0,,0,0,90,351,110,1,0,0,2,0,98,96,98,0
Mathias Jensen,MF,Brentford,2.1,115,2,22,51,45,3,93,0,2,0,0,1,55,155,67,5,1,0,2,1,70,64,91.4,2
Gabriel Jesus,FW,Arsenal,2.8,128,0,9,56,71,26,123,9,15,60,10,1,90,291,128,5,2,1,8,13,132,97,73.5,21
Raúl Jiménez,FW,Wolves,0.4,5,0,0,2,3,2,4,1,2,50,2,0,3,14,13,1,0,1,2,0,7,3,42.9,1
Joelinton,MF,Newcastle Utd,3,154,9,32,80,52,7,151,2,5,40,2,0,104,565,187,5,2,1,3,2,108,102,94.4,11
Ben Johnson,DF,West Ham,2.2,101,16,59,42,8,0,97,1,1,100,1,0,56,341,150,4,2,0,0,0,56,55,98.2,0
Brennan Johnson,FW,Nott'ham Forest,3,76,0,3,31,47,12,73,1,4,25,3,0,51,213,153,9,2,4,10,3,94,49,52.1,10
Jorginho,MF,Chelsea,2.5,179,4,36,108,45,2,177,0,1,0,0,0,120,447,228,9,6,0,3,3,140,137,97.9,3
James Justin,DF,Leicester City,3,166,10,47,85,43,1,140,2,4,50,2,0,93,346,207,9,2,1,3,2,116,99,85.3,8
Boubacar Kamara,MF,Aston Villa,2.9,226,11,62,145,30,2,219,2,5,40,2,0,146,643,302,14,4,0,3,3,147,142,96.6,1
Harry Kane,FW,Tottenham,3,101,2,10,51,42,15,94,2,4,50,2,1,65,266,130,9,2,1,7,8,112,75,67,18
N'Golo Kanté,MF,Chelsea,1.9,141,2,22,74,56,4,141,5,9,55.6,6,2,98,518,255,16,3,1,3,2,113,104,92,7
Neeskens Kebano,FW,Fulham,1.6,59,1,9,21,36,7,59,4,6,66.7,4,0,50,313,229,12,5,3,3,3,57,36,63.2,4
Thilo Kehrer,DF,West Ham,1,67,8,40,31,1,0,65,0,0,,0,0,47,287,127,3,0,0,0,0,45,45,100,0
Lloyd Kelly,DF,Bournemouth,3,159,37,112,39,11,2,145,0,0,,0,0,90,388,166,2,0,0,0,0,98,98,100,0
Max Kilman,DF,Wolves,3,251,64,160,97,6,3,248,3,3,100,3,0,160,915,405,2,1,0,0,0,175,175,100,0
Mateusz Klich,MF,Leeds United,0.5,21,1,5,5,11,2,20,0,0,,0,0,9,27,17,1,0,1,0,1,21,16,76.2,7
Robin Koch,DF,Leeds United,3,157,42,111,49,3,1,149,0,0,,0,0,67,286,140,0,0,0,0,0,88,87,98.9,0
Ezri Konsa,DF,Aston Villa,2,134,18,67,69,3,1,130,0,0,,0,0,87,335,129,4,0,0,1,0,91,90,98.9,0
Kalidou Koulibaly,DF,Chelsea,2.7,235,20,94,131,20,6,229,2,2,100,2,0,141,603,318,10,3,0,1,1,166,166,100,0
Cheikhou Kouyaté,MF,Nott'ham Forest,0.1,10,2,3,4,3,0,10,0,0,,0,0,4,31,10,1,0,0,0,0,6,6,100,1
Emil Krafth,DF,Newcastle Utd,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
Dejan Kulusevski,MFFW,Tottenham,2.9,121,3,17,46,70,14,118,4,9,44.4,4,1,97,717,463,25,8,8,6,8,112,88,78.6,16
Adam Lallana,MF,Brighton,2.2,103,3,16,48,45,6,100,1,2,50,1,0,78,346,208,10,2,2,2,3,87,77,88.5,15
Tariq Lamptey,DF,Brighton,0.4,22,0,2,6,14,1,19,1,2,50,1,0,18,39,32,2,0,0,4,1,20,19,95,1
Manuel Lanzini,MFFW,West Ham,1,59,0,12,38,18,0,58,0,0,,0,0,44,288,169,10,5,0,1,0,55,50,90.9,3
Roméo Lavia,MF,Southampton,3,146,4,38,95,19,1,144,3,4,75,3,0,103,402,140,3,0,1,1,3,88,85,96.6,2
Clément Lenglet,DF,Tottenham,0.1,8,2,6,6,0,0,8,0,0,,0,0,6,62,54,1,0,0,0,0,6,6,100,0
